Number,Strain,Parents,HatchDate,DeathDate,Lifespan_days,BodyLength_cm,Observed,FeedingScheme,Sex,Lifespan_weeks,Lifespan_3weeks
440,GRZ,GRZ,2019-08-20,2019-11-23,95,,1,AL,m,14,5
441,GRZ,GRZ,2019-08-20,2019-10-23,64,,0,AL,f,10,4
442,GRZ,GRZ,2019-08-20,2019-10-25,66,5.2,1,AL,m,10,4
443,GRZ,GRZ,2019-08-20,2019-12-06,108,5.0,1,DR,m,16,6
445,GRZ,GRZ,2019-08-20,2019-11-13,85,,1,AL,f,13,5
446,GRZ,GRZ,2019-08-20,2019-10-23,64,,0,AL,f,10,4
447,GRZ,GRZ,2019-08-30,2019-10-23,54,,1,AL,m,8,3
448,GRZ,GRZ,2019-08-27,2020-01-04,130,6.0,1,AL,f,19,7
449,GRZ,GRZ,2019-08-27,2020-01-08,134,5.5,1,AL,m,20,7
450,GRZ,GRZ,2019-08-27,2019-12-23,118,4.2,1,DR,f,17,6
451,GRZ,GRZ,2019-08-27,2019-11-14,79,,1,AL,f,12,4
452,GRZ,GRZ,2019-08-27,2019-11-15,80,,1,DR,f,12,4
453,GRZ,GRZ,2019-08-27,2019-11-03,68,,1,AL,f,10,4
454,GRZ,GRZ,2019-08-27,2019-10-14,48,,1,AL,f,7,3
455,GRZ,GRZ,2019-08-27,2019-11-26,91,5.0,1,AL,f,13,5
456,GRZ,GRZ,2019-08-27,2019-12-16,111,,1,DR,f,16,6
457,GRZ,GRZ,2019-08-27,2019-10-23,57,,1,DR,f,9,3
458,GRZ,GRZ,2019-08-27,2019-11-04,69,4.5,1,DR,m,10,4
459,GRZ,GRZ,2019-08-27,2019-11-18,83,5.5,1,AL,m,12,4
460,GRZ,GRZ,2019-08-27,2019-12-16,111,4.1,1,DR,f,16,6
461,GRZ,GRZ,2019-08-20,2019-11-11,83,,1,AL,f,12,4
462,GRZ,GRZ,2019-08-20,2019-10-29,70,,0,AL,f,10,4
463,GRZ,GRZ,2019-08-30,2020-01-29,152,5.0,1,DR,m,22,8
464,GRZ,GRZ,2019-08-30,2019-11-08,70,,1,AL,f,10,4
467,GRZ,GRZ,2019-08-27,2019-12-02,97,,0,DR,m,14,5
468,GRZ,GRZ,2019-08-30,2019-11-29,91,,1,DR,f,13,5
469,GRZ,GRZ,2019-08-30,2019-12-12,104,,1,DR,f,15,5
470,GRZ,GRZ,2019-08-30,2019-11-07,69,,1,DR,f,10,4
471,GRZ,GRZ,2019-08-30,2019-11-17,79,,1,DR,f,12,4
472,GRZ,GRZ,2019-08-30,2019-10-28,59,3.5,1,AL,f,9,3
473,GRZ,GRZ,2019-08-30,2019-11-12,74,,1,DR,f,11,4
474,GRZ,GRZ,2019-08-30,2019-11-07,69,,1,DR,f,10,4
475,GRZ,GRZ,2019-08-27,2019-10-25,59,3.5,1,DR,f,9,3
476,GRZ,GRZ,2019-08-27,2019-12-02,97,,1,AL,f,14,5
477,GRZ,GRZ,2019-08-27,2019-12-10,105,,1,DR,f,15,5
478,GRZ,GRZ,2019-08-30,2019-11-21,83,5.0,1,AL,m,12,4
480,GRZ,GRZ,2019-08-30,2019-11-11,73,5.1,1,AL,m,11,4
481,GRZ,GRZ,2019-08-30,2019-11-14,76,,0,DR,f,11,4
482,GRZ,GRZ,2019-08-30,2019-11-21,83,5.4,1,AL,m,12,4
483,GRZ,GRZ,2019-08-30,2019-12-12,104,4.0,1,DR,f,15,5
484,GRZ,GRZ,2019-08-27,2019-12-10,105,4.6,1,DR,m,15,5
485,GRZ,GRZ,2019-08-30,2019-11-26,88,4.2,1,AL,m,13,5
486,GRZ,GRZ,2019-08-30,2019-11-12,74,,1,AL,f,11,4
487,GRZ,GRZ,2019-08-30,2019-12-23,115,5.0,1,DR,m,17,6
488,GRZ,GRZ,2019-08-30,2019-11-20,82,4.0,1,AL,f,12,4
489,GRZ,GRZ,2019-08-30,2020-01-23,146,6.0,1,AL,m,21,7
490,GRZ,GRZ,2019-08-30,2019-11-07,69,4.4,1,DR,m,10,4
491,GRZ,GRZ,2019-08-30,2019-11-03,65,,1,DR,f,10,4
493,GRZ,GRZ,2019-08-30,2020-01-12,135,5.0,1,DR,m,20,7
494,GRZ,GRZ,2019-09-10,2019-12-10,91,,1,AL,f,13,5
495,GRZ,GRZ,2019-09-10,2019-12-29,110,,1,AL,m,16,6
496,GRZ,GRZ,2019-09-10,2020-02-20,163,5.3,1,DR,m,24,8
497,GRZ,GRZ,2019-09-10,2019-12-26,107,4.8,1,DR,m,16,6
498,GRZ,GRZ,2019-09-10,2020-01-05,117,5.1,1,DR,m,17,6
499,GRZ,GRZ,2019-09-10,2019-11-03,54,,1,AL,f,8,3
500,GRZ,GRZ,2019-09-10,2019-12-16,97,6.0,1,AL,m,14,5
501,GRZ,GRZ,2019-09-10,2020-01-02,114,4.0,1,DR,f,17,6
502,GRZ,GRZ,2019-09-10,2019-11-17,68,,1,AL,m,10,4
503,GRZ,GRZ,2019-09-10,2019-12-17,98,4.8,1,AL,f,14,5
504,GRZ,GRZ,2019-09-10,2019-12-29,110,,1,AL,m,16,6
505,GRZ,GRZ,2019-09-10,2019-12-10,91,,1,DR,f,13,5
506,GRZ,GRZ,2019-09-10,2020-01-08,120,6.0,1,AL,m,18,6
507,GRZ,GRZ,2019-09-10,2019-12-16,97,5.2,1,DR,m,14,5
509,GRZ,GRZ,2019-09-10,2020-03-08,180,5.5,1,DR,m,26,9
510,GRZ,GRZ,2019-09-10,2020-01-02,114,6.0,1,AL,m,17,6
511,GRZ,GRZ,2019-09-10,2020-01-22,134,6.0,1,AL,m,20,7
512,GRZ,GRZ,2019-09-10,2020-01-04,116,4.7,1,DR,m,17,6
513,GRZ,GRZ,2019-09-10,2020-01-10,122,5.3,1,AL,f,18,6
514,GRZ,GRZ,2019-09-10,2020-01-15,127,5.0,1,AL,f,19,7
515,GRZ,GRZ,2019-09-10,2019-12-13,94,6.0,1,AL,m,14,5
516,GRZ,GRZ,2019-09-10,2019-11-09,60,,0,DR,f,9,3
517,GRZ,GRZ,2019-09-25,2020-04-12,200,,1,DR,m,29,10
518,GRZ,GRZ,2019-09-25,2019-12-08,74,,1,DR,f,11,4
519,GRZ,GRZ,2019-09-25,2020-01-02,99,5.0,1,AL,f,15,5
520,GRZ,GRZ,2019-09-25,2019-12-11,77,5.2,1,AL,m,11,4
521,GRZ,GRZ,2019-09-25,2020-01-14,111,5.0,1,DR,f,16,6
522,GRZ,GRZ,2019-09-25,2019-12-30,96,5.0,1,AL,f,14,5
523,GRZ,GRZ,2019-09-25,2020-05-01,219,5.5,1,DR,m,32,11
524,GRZ,GRZ,2019-09-25,2019-12-24,90,4.3,1,DR,f,13,5
525,GRZ,GRZ,2019-09-25,2019-11-25,61,,0,DR,f,9,3
526,GRZ,GRZ,2019-09-25,2020-01-02,99,6.1,1,AL,m,15,5
527,GRZ,GRZ,2019-09-25,2020-02-10,138,4.7,1,AL,f,20,7
528,GRZ,GRZ,2019-09-25,2019-12-29,95,,1,DR,f,14,5
529,GRZ,GRZ,2019-09-25,2020-01-29,126,4.3,1,DR,f,18,6
530,GRZ,GRZ,2019-09-25,2020-01-23,120,5.0,1,DR,m,18,6
532,GRZ,GRZ,2019-09-25,2020-01-02,99,5.9,1,AL,m,15,5
533,GRZ,GRZ,2019-09-25,2019-12-02,68,,1,AL,f,10,4
534,GRZ,GRZ,2019-09-25,2019-12-23,89,5.3,1,DR,m,13,5
535,GRZ,GRZ,2019-09-25,2020-03-11,168,5.5,1,DR,m,24,8
536,GRZ,GRZ,2019-09-25,2020-01-17,114,6.0,1,DR,m,17,6
537,GRZ,GRZ,2019-09-25,2020-02-05,133,5.0,1,DR,m,19,7
575,GRZ,GRZ,2019-10-09,2020-02-23,137,6.1,1,AL,m,20,7
553,GRZ,GRZ,2019-10-09,2020-02-18,132,6.1,1,AL,m,19,7
555,GRZ,GRZ,2019-10-09,2020-02-05,119,5.9,1,AL,m,17,6
572,GRZ,GRZ,2019-10-09,2020-04-28,202,6.5,1,AL,m,29,10
558,GRZ,GRZ,2019-10-09,2020-01-18,101,6.0,1,AL,m,15,5
559,GRZ,GRZ,2019-10-09,2020-03-06,149,5.5,1,AL,m,22,8
562,GRZ,GRZ,2019-10-09,2020-02-20,134,6.1,1,AL,m,20,7
574,GRZ,GRZ,2019-10-09,2020-01-12,95,5.7,1,AL,m,14,5
568,GRZ,GRZ,2019-10-09,2020-01-18,101,6.0,1,AL,m,15,5
566,GRZ,GRZ,2019-10-09,2020-02-06,120,5.6,1,AL,m,18,6
