GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term,enrichment,padj
GO:0065009,0.738339655,0.882465333,25.4136444,23,2899,regulation of molecular function,0.04495347,0.999999768
GO:0006820,0.742773866,0.878034252,24.43181336,22,2787,anion transport,0.046524377,0.999999768
GO:0006812,0.744170585,0.821329814,8.406928243,7,959,cation transport,0.125023785,0.999999768
GO:0045944,0.744960587,0.828034035,9.520254507,8,1086,positive regulation of transcription by RNA polymerase II,0.111419744,0.999999768
GO:0120035,0.745429081,0.800783833,6.171509367,5,704,regulation of plasma membrane bounded cell projection organization,0.165712971,0.999999768
GO:0045597,0.74554867,0.811222921,7.302368328,6,833,positive regulation of cell differentiation,0.142034245,0.999999768
GO:0009725,0.746127469,0.819482521,8.42446094,7,961,response to hormone,0.124503937,0.999999768
GO:0045321,0.747402598,0.832357929,10.64234712,9,1214,leukocyte activation,0.100308319,0.999999768
GO:0050790,0.749441943,0.865373257,20.3203959,18,2318,regulation of catalytic activity,0.055027206,0.999999768
GO:0030162,0.751004003,0.794798033,6.21534111,5,709,regulation of proteolysis,0.163383935,0.999999768
GO:0007165,0.751894249,0.892895571,44.13856486,41,5035,signal transduction,0.026565422,0.999999768
GO:0046903,0.75274867,0.838783884,12.877766,11,1469,secretion,0.083729965,0.999999768
GO:0010628,0.754805386,0.811264656,8.503358077,7,970,positive regulation of gene expression,0.122204273,0.999999768
GO:0002684,0.75682416,0.799906962,7.398798162,6,844,positive regulation of immune system process,0.138356057,0.999999768
GO:0051246,0.757491225,0.864668456,22.53828208,20,2571,regulation of protein metabolic process,0.049700146,0.999999768
GO:0045859,0.761829525,0.794860969,7.442629905,6,849,regulation of protein kinase activity,0.13673122,0.999999768
GO:0031344,0.761885492,0.783077937,6.303004595,5,719,regulation of cell projection organization,0.158870785,0.999999768
GO:0006807,0.764574428,0.891316915,78.33609049,75,8936,nitrogen compound metabolic process,0.015427898,0.999999768
GO:0007267,0.766857797,0.827367676,13.03556027,11,1487,cell-cell signaling,0.081715147,0.999999768
GO:0009057,0.778935475,0.817451185,13.17582185,11,1503,macromolecule catabolic process,0.07998463,0.999999768
GO:0051050,0.782038673,0.774305556,7.626723224,6,870,positive regulation of transport,0.130210067,0.999999768
GO:0023052,0.784715024,0.876743756,47.76783316,44,5449,signaling,0.024341699,0.999999768
GO:0007420,0.786555827,0.756245588,6.51339696,5,743,brain development,0.148773026,0.999999768
GO:0007166,0.787878376,0.846704702,24.03732768,21,2742,cell surface receptor signaling pathway,0.04587924,0.999999768
GO:0007154,0.797262881,0.869652062,48.00452457,44,5476,cell communication,0.024102252,0.999999768
GO:0051347,0.800020241,0.74138432,6.63612584,5,757,positive regulation of transferase activity,0.143321077,0.999999768
GO:1901701,0.808840963,0.768959541,10.186497,8,1162,cellular response to oxygen-containing compound,0.097321669,0.999999768
GO:0019725,0.816144503,0.738667718,7.968610817,6,909,cellular homeostasis,0.119276614,0.999999768
GO:0044087,0.817520923,0.7498845,9.14330152,7,1043,regulation of cellular component biogenesis,0.105696655,0.999999768
GO:0032268,0.819476741,0.815670686,21.33729233,18,2434,regulation of cellular protein metabolic process,0.049907197,0.999999768
GO:0044092,0.822080471,0.745222042,9.195899611,7,1049,negative regulation of molecular function,0.104490999,0.999999768
GO:0051128,0.823218582,0.812823648,21.39865677,18,2441,regulation of cellular component organization,0.049621372,0.999999768
GO:0030036,0.825805873,0.712295161,6.890349947,5,786,actin cytoskeleton organization,0.132940323,0.999999768
GO:0006887,0.839456632,0.713281378,8.231601273,6,939,exocytosis,0.111776855,0.999999768
GO:0016192,0.848276753,0.780318439,18.55835984,15,2117,vesicle-mediated transport,0.054977041,0.999999768
GO:0045055,0.854050981,0.679057425,7.205938494,5,822,regulated exocytosis,0.121550902,0.999999768
GO:0006955,0.858137123,0.754239024,15.39370802,12,1756,immune response,0.063924015,0.999999768
GO:0006811,0.859534173,0.804702746,29.57765995,25,3374,ion transport,0.036072951,0.999999768
GO:0060548,0.859701528,0.690246309,8.48582538,6,968,negative regulation of cell death,0.105179803,0.999999768
GO:0001775,0.86548902,0.722100656,12.09756098,9,1380,cell activation,0.077627599,0.999999768
GO:0098542,0.870711361,0.658479801,7.416330859,5,846,defense response to other organism,0.11475222,0.999999768
GO:0071495,0.875658441,0.711160463,12.2641216,9,1399,cellular response to endogenous stimulus,0.075533376,0.999999768
GO:0043066,0.876536993,0.651062778,7.495227996,5,855,negative regulation of apoptotic process,0.112349099,0.999999768
GO:0044419,0.881391777,0.73814283,16.94535171,13,1933,biological process involved in interspecies interaction between organisms,0.057149372,0.999999768
GO:0000278,0.883659767,0.677309119,10.03746907,7,1145,mitotic cell cycle,0.087703896,0.999999768
GO:0030029,0.88694157,0.637472982,7.644255921,5,872,actin filament-based process,0.108011215,0.999999768
GO:0043069,0.887529833,0.63669016,7.653022269,5,873,negative regulation of programmed cell death,0.107763909,0.999999768
GO:0006952,0.888300244,0.685297757,11.30858961,8,1290,defense response,0.078966408,0.999999768
GO:0045893,0.894150696,0.690153453,12.59724284,9,1437,"positive regulation of transcription, DNA-templated",0.07159139,0.999999768
GO:0044267,0.894736993,0.797381092,43.07783669,37,4914,cellular protein metabolic process,0.025168842,0.999999768
GO:0033365,0.895017553,0.646737869,9.011806292,6,1028,protein localization to organelle,0.093260307,0.999999768
GO:0042981,0.896408059,0.687472314,12.64107458,9,1442,regulation of apoptotic process,0.071095777,0.999999768
GO:0016043,0.896632953,0.804421791,52.39646518,46,5977,cellular component organization,0.021150622,0.999999768
GO:0031325,0.89674709,0.764585121,27.23704489,22,3107,positive regulation of cellular metabolic process,0.037434496,0.999999768
GO:0043067,0.909138235,0.671770335,12.90406504,9,1472,regulation of programmed cell death,0.068227382,0.999999768
GO:0032940,0.914159121,0.65265054,11.81703782,8,1348,secretion by cell,0.07231727,0.999999768
GO:0051173,0.915687777,0.73810851,25.58020502,20,2918,positive regulation of nitrogen compound metabolic process,0.038582578,0.999999768
GO:1901360,0.917452439,0.782699902,48.9863556,42,5588,organic cyclic compound metabolic process,0.022093693,0.999999768
GO:0045935,0.920217163,0.678152655,15.52520325,11,1771,positive regulation of nucleobase-containing compound metabolic process,0.057608608,0.999999768
GO:1903508,0.92543929,0.649871614,13.28978438,9,1516,positive regulation of nucleic acid-templated transcription,0.064324427,0.999999768
GO:1902680,0.925779056,0.649388767,13.29855072,9,1517,positive regulation of RNA biosynthetic process,0.06423965,0.999999768
GO:0006357,0.925973749,0.679375467,16.84892188,12,1922,regulation of transcription by RNA polymerase II,0.05335883,0.999999768
GO:0140352,0.928898166,0.631734133,12.16769176,8,1388,export from cell,0.068209187,0.999999768
GO:0033036,0.929728483,0.729652036,28.23640862,22,3221,macromolecule localization,0.03483157,0.999999768
GO:0010648,0.930579196,0.629204531,12.21152351,8,1393,negative regulation of cell communication,0.067720409,0.999999768
GO:0034613,0.930877083,0.680793038,18.15510781,13,2071,cellular protein localization,0.049786887,0.999999768
GO:0009893,0.931073925,0.734808806,30.4718275,24,3476,positive regulation of metabolic process,0.032627479,0.999999768
GO:0023057,0.931242027,0.628197797,12.2290562,8,1395,negative regulation of signaling,0.067526368,0.999999768
GO:0045595,0.934163984,0.637055722,13.52647579,9,1543,regulation of cell differentiation,0.062092976,0.999999768
GO:0070727,0.934217808,0.676167472,18.26030399,13,2083,cellular macromolecule localization,0.049214903,0.999999768
GO:0006950,0.938051943,0.729353995,31.83061152,25,3631,response to stress,0.031147223,0.999999768
GO:0071840,0.940022658,0.762471434,54.00947331,46,6161,cellular component organization or biogenesis,0.019906148,0.999999768
GO:0048518,0.941677257,0.75684319,49.97695299,42,5701,positive regulation of biological process,0.021226531,0.999999768
GO:0007010,0.942560426,0.610083301,12.5534111,8,1432,cytoskeleton organization,0.064081957,0.999999768
GO:0051726,0.94410992,0.591462282,11.35242135,7,1295,regulation of cell cycle,0.06856308,0.999999768
GO:0032269,0.944496706,0.548873511,8.78388123,5,1002,negative regulation of cellular protein metabolic process,0.081802463,0.999999768
GO:0009968,0.944682838,0.590452528,11.36995405,7,1297,negative regulation of signal transduction,0.068351792,0.999999768
GO:0030163,0.946371649,0.545338774,8.836479321,5,1008,protein catabolic process,0.080831522,0.999999768
GO:0051641,0.948238354,0.712459666,31.18190173,24,3557,cellular localization,0.031158413,0.999999768
GO:0010941,0.949512911,0.611862182,14.0173913,9,1599,regulation of cell death,0.057819909,0.999999768
GO:0048522,0.950458466,0.740679253,46.26002121,38,5277,positive regulation of cellular process,0.022415128,0.999999768
GO:0051254,0.951665218,0.607977812,14.09628844,9,1608,positive regulation of RNA metabolic process,0.057174482,0.999999768
GO:0048585,0.953510849,0.604561565,14.16641923,9,1616,negative regulation of response to stimulus,0.056609799,0.999999768
GO:1901362,0.955623898,0.710689671,34.82870272,27,3973,organic cyclic compound biosynthetic process,0.028096903,0.999999768
GO:0051248,0.957737368,0.522272127,9.195899611,5,1049,negative regulation of protein metabolic process,0.074636428,0.999999768
GO:0080134,0.958100703,0.564789889,11.83457052,7,1350,regulation of response to stress,0.063090261,0.999999768
GO:0043269,0.959449829,0.542274176,10.58974903,6,1208,regulation of ion transport,0.067538156,0.999999768
GO:0006366,0.962508501,0.620338983,18.2077059,12,2077,transcription by RNA polymerase II,0.04569199,0.999999768
GO:0022607,0.963738458,0.660936945,25.28214917,18,2884,cellular component assembly,0.035547889,0.999999768
GO:0010605,0.964897637,0.652942018,24.2038883,17,2761,negative regulation of macromolecule metabolic process,0.036630928,0.999999768
GO:0044403,0.965667071,0.503968038,9.50272181,5,1084,biological process involved in symbiotic interaction,0.069894541,0.999999768
GO:0031328,0.967559985,0.58805668,16.04241782,10,1830,positive regulation of cellular biosynthetic process,0.049048941,0.999999768
GO:0009891,0.971353942,0.578899824,16.26157653,10,1855,positive regulation of biosynthetic process,0.047735776,0.999999768
GO:0048519,0.973367092,0.697086917,44.63824673,35,5092,negative regulation of biological process,0.022172929,0.999999768
GO:0002252,0.974028249,0.481643324,9.905973842,5,1130,immune effector process,0.064319837,0.999999768
GO:0010557,0.975050879,0.556014074,15.2446801,9,1739,positive regulation of macromolecule biosynthetic process,0.048884949,0.999999768
GO:0009987,0.97670657,0.497381233,119.8535171,116,13672,cellular process,0.010193556,0.999999768
GO:0009892,0.977902784,0.628620781,26.2990456,18,3000,negative regulation of metabolic process,0.032852,0.999999768
GO:0071705,0.979270673,0.588555035,20.51325557,13,2340,nitrogen compound transport,0.038998101,0.999999768
GO:0045892,0.979605101,0.46409801,10.24786144,5,1169,"negative regulation of transcription, DNA-templated",0.060099769,0.999999768
GO:0065007,0.983004746,0.67890186,90.19696006,80,10289,biological regulation,0.012412963,0.999999768
GO:0010604,0.983388853,0.617641681,28.01724991,19,3196,positive regulation of macromolecule metabolic process,0.030554268,0.999999768
GO:1903507,0.984257948,0.446877506,10.60728172,5,1210,negative regulation of nucleic acid-templated transcription,0.056095895,0.999999768
GO:1902679,0.984358,0.446472121,10.61604807,5,1211,negative regulation of RNA biosynthetic process,0.056003289,0.999999768
GO:0006464,0.986459986,0.629968976,34.11862849,24,3892,cellular protein modification process,0.026025399,0.999999768
GO:0036211,0.986459986,0.629968976,34.11862849,24,3892,protein modification process,0.026025399,0.999999768
GO:0006915,0.986877734,0.515192701,16.28787557,9,1858,apoptotic process,0.042823574,0.999999768
GO:0048523,0.987003537,0.647536576,40.84241782,30,4659,negative regulation of cellular process,0.022702185,0.999999768
GO:0044085,0.987315577,0.597239107,27.36854012,18,3122,cellular component biogenesis,0.030334618,0.999999768
GO:0033043,0.989726311,0.42149039,11.18586073,5,1276,regulation of organelle organization,0.05044295,0.999999768
GO:0012501,0.991264214,0.492949777,16.91905267,9,1930,programmed cell death,0.039688045,0.999999768
GO:0007049,0.991511748,0.491466883,16.96288441,9,1935,cell cycle,0.039483204,0.999999768
GO:0051253,0.991899772,0.408723551,11.50144928,5,1312,negative regulation of RNA metabolic process,0.047712718,0.999999768
GO:0043412,0.994190904,0.590259067,35.74040297,24,4077,macromolecule modification,0.023717103,0.999999768
GO:2000113,0.994945582,0.385810097,12.11509367,5,1382,negative regulation of cellular macromolecule biosynthetic process,0.043001711,0.999999768
GO:0006725,0.995056934,0.614322283,47.10159067,34,5373,cellular aromatic compound metabolic process,0.019345371,0.999999768
GO:0022402,0.995214487,0.383338895,12.18522446,5,1390,cell cycle process,0.042508152,0.999999768
GO:0046907,0.99541151,0.446199915,16.52456698,8,1885,intracellular transport,0.036982741,0.999999768
GO:0045934,0.995562144,0.379987238,12.28165429,5,1401,negative regulation of nucleobase-containing compound metabolic process,0.041843264,0.999999768
GO:0034641,0.995686707,0.616807611,51.63379286,38,5890,cellular nitrogen compound metabolic process,0.017992223,0.999999768
GO:0043933,0.995971589,0.440499982,16.7086603,8,1906,protein-containing complex subunit organization,0.036172291,0.999999768
GO:0008104,0.996223602,0.511185559,24.62467303,14,2809,protein localization,0.029144484,0.999999768
GO:0008219,0.996229283,0.453632321,18.16387416,9,2072,cell death,0.034434583,0.999999768
GO:0010558,0.996316638,0.371980134,12.51834571,5,1428,negative regulation of macromolecule biosynthetic process,0.040275914,0.999999768
GO:0080090,0.99655671,0.600217463,47.77659951,34,5450,regulation of primary metabolic process,0.018802592,0.999999768
GO:0010467,0.996928163,0.591116841,45.81293743,32,5226,gene expression,0.019246111,0.999999768
GO:0051172,0.997045928,0.457696347,19.85577943,10,2265,negative regulation of nitrogen compound metabolic process,0.032018089,0.999999768
GO:0019438,0.997148239,0.547601911,33.53128314,21,3825,aromatic compound biosynthetic process,0.023576983,0.999999768
GO:0065003,0.997157494,0.386534262,14.3417462,6,1636,protein-containing complex assembly,0.036822771,0.999999768
GO:0018130,0.997163027,0.547404412,33.54004949,21,3826,heterocycle biosynthetic process,0.02356466,0.999999768
GO:0051171,0.997227277,0.587335862,45.99703075,32,5247,regulation of nitrogen compound metabolic process,0.019092362,0.999999768
GO:0031327,0.997475453,0.356844159,12.99172853,5,1482,negative regulation of cellular biosynthetic process,0.037394301,0.999999768
GO:0031324,0.997721958,0.460202296,21.55645104,11,2459,negative regulation of cellular metabolic process,0.029881848,0.999999768
GO:0050789,0.997958813,0.598151944,85.59462708,71,9764,regulation of biological process,0.012233046,0.999999768
GO:0009890,0.997988064,0.348385875,13.27225168,5,1514,negative regulation of biosynthetic process,0.035830269,0.999999768
GO:0034654,0.998078453,0.52767793,33.00530223,20,3765,nucleobase-containing compound biosynthetic process,0.023175646,0.999999768
GO:0006355,0.998278717,0.489659513,27.09678332,15,3091,"regulation of transcription, DNA-templated",0.02578844,0.999999768
GO:0042886,0.998506703,0.402035709,18.06744433,8,2061,amide transport,0.030936118,0.999999768
GO:0006351,0.998509333,0.49256289,28.56076352,16,3258,"transcription, DNA-templated",0.024759943,0.999999768
GO:1903506,0.998696689,0.480021497,27.51756805,15,3139,regulation of nucleic acid-templated transcription,0.025005782,0.999999768
GO:2001141,0.99871936,0.479428945,27.54386709,15,3142,regulation of RNA biosynthetic process,0.024958054,0.999999768
GO:0051649,0.998788265,0.459462623,25.08052315,13,2861,establishment of localization in cell,0.02608792,0.999999768
GO:0097659,0.998809598,0.484947001,28.90265111,16,3297,nucleic acid-templated transcription,0.02417764,0.999999768
GO:0032774,0.998883423,0.482831556,28.99908095,16,3308,RNA biosynthetic process,0.024017113,0.999999768
GO:0033554,0.998928083,0.390837392,18.50576175,8,2111,cellular response to stress,0.029488001,0.999999768
GO:0006996,0.999037825,0.50442258,34.10109579,20,3890,organelle organization,0.021710139,0.999999768
GO:0046483,0.999120978,0.546167357,46.85613291,31,5345,heterocycle metabolic process,0.017823709,0.999999768
GO:0010468,0.99913906,0.516369745,37.81802757,23,4314,regulation of gene expression,0.020300156,0.999999768
GO:0019222,0.99915696,0.560781642,54.50038883,38,6217,regulation of metabolic process,0.016149299,0.999999768
GO:2000112,0.999390201,0.471287129,31.13806999,17,3552,regulation of cellular macromolecule biosynthetic process,0.022132722,0.999999768
GO:0015833,0.999403951,0.354629067,17.80445387,7,2031,peptide transport,0.027874688,0.999999768
GO:0031323,0.999407827,0.539676473,49.68766349,33,5668,regulation of cellular metabolic process,0.016872758,0.999999768
GO:0044260,0.999418757,0.562188702,65.44955815,48,7466,cellular macromolecule metabolic process,0.014144809,0.999999768
GO:0060255,0.99947289,0.536326297,49.8717568,33,5689,regulation of macromolecule metabolic process,0.016748422,0.999999768
GO:0043170,0.999539339,0.558647495,73.72499116,56,8410,macromolecule metabolic process,0.013005524,0.999999768
GO:0010556,0.999605718,0.458708275,31.76924708,17,3624,regulation of macromolecule biosynthetic process,0.021262012,0.999999768
GO:0045184,0.999610666,0.342696491,18.33043478,7,2091,establishment of protein localization,0.026297944,0.999999768
GO:0031326,0.999617002,0.464763447,33.04913397,18,3770,regulation of cellular biosynthetic process,0.020802792,0.999999768
GO:0034645,0.999650836,0.490105688,39.19434429,23,4471,cellular macromolecule biosynthetic process,0.0188995,0.999999768
GO:0019219,0.999676286,0.453277449,32.04977024,17,3656,regulation of nucleobase-containing compound metabolic process,0.02089144,0.999999768
GO:0044271,0.999676715,0.488013832,39.30830682,23,4484,cellular nitrogen compound biosynthetic process,0.018790072,0.999999768
GO:0051252,0.999734341,0.432567181,29.79681866,15,3399,regulation of RNA metabolic process,0.021326557,0.999999768
GO:0009889,0.999763202,0.451839992,33.73290916,18,3848,regulation of biosynthetic process,0.019967983,0.999999768
GO:0015031,0.999777802,0.307950833,17.47133263,6,1993,protein transport,0.024812383,0.999999768
GO:0009059,0.999790281,0.476645414,39.93948392,23,4556,macromolecule biosynthetic process,0.018200873,0.999999768
GO:0006139,0.99988799,0.477850333,45.47981619,27,5188,nucleobase-containing compound metabolic process,0.016477664,0.999999768
GO:0050794,0.99991402,0.513656483,81.74620007,62,9325,regulation of cellular process,0.011711859,0.999999768
GO:0016070,0.999991762,0.373539161,36.82743019,17,4201,RNA metabolic process,0.01582251,0.999999768
GO:0090304,0.999999768,0.320492168,40.88624956,17,4664,nucleic acid metabolic process,0.012837003,0.999999768