"","enrichment","pvalue"
"1",0.0428571428571429,0.800178163167384
"2",0.0142857142857143,0.129574581248091
"3",0.128571428571429,0.0378201418261685
"4",0.0714285714285714,0.616342808885276
"5",0.0857142857142857,0.320519914604079
"6",0.128571428571429,0.0378201418261685
"7",0.114285714285714,0.0739542914579832
"8",0.0428571428571429,0.800178163167384
"9",0.1,0.200566152411849
"10",0.0714285714285714,0.616342808885276
"11",0.0571428571428571,1
"12",0.0857142857142857,0.320519914604079
"13",0.0857142857142857,0.320519914604079
"14",0.142857142857143,0.00953429333339248
"15",0.0714285714285714,0.616342808885276
"16",0.1,0.200566152411849
"17",0.1,0.200566152411849
"18",0.0714285714285714,0.616342808885276
"19",0.0571428571428571,1
"20",0.0142857142857143,0.129574581248091
"21",0.0857142857142857,0.320519914604079
"22",0.157142857142857,0.00320390678160964
"23",0.0571428571428571,1
"24",0.114285714285714,0.0739542914579832
"25",0.1,0.200566152411849
"26",0.0857142857142857,0.320519914604079
"27",0.0714285714285714,0.616342808885276
"28",0.0285714285714286,0.445334634326943
"29",0.1,0.200566152411849
"30",0.0142857142857143,0.129574581248091
"31",0.0857142857142857,0.320519914604079
"32",0.0857142857142857,0.320519914604079
"33",0.1,0.200566152411849
"34",0.0571428571428571,1
"35",0.0142857142857143,0.129574581248091
"36",0.0285714285714286,0.445334634326943
"37",0.157142857142857,0.00320390678160964
"38",0.0857142857142857,0.320519914604079
"39",0.0428571428571429,0.800178163167384
"40",0.0428571428571429,0.800178163167384
"41",0.0714285714285714,0.616342808885276
"42",0.0714285714285714,0.616342808885276
"43",0.0571428571428571,1
"44",0.0285714285714286,0.445334634326943
"45",0.0714285714285714,0.616342808885276
"46",0.128571428571429,0.0378201418261685
"47",0.0571428571428571,1
"48",0.0857142857142857,0.320519914604079
"49",0.0857142857142857,0.320519914604079
"50",0.0285714285714286,0.445334634326943
"51",0.0857142857142857,0.320519914604079
"52",0.0857142857142857,0.320519914604079
"53",0.0857142857142857,0.320519914604079
"54",0,0.0217339311835018
"55",0.0857142857142857,0.320519914604079
"56",0.0857142857142857,0.320519914604079
"57",0.114285714285714,0.0739542914579832
"58",0.0571428571428571,1
"59",0.0714285714285714,0.616342808885276
"60",0.0857142857142857,0.320519914604079
"61",0.0571428571428571,1
"62",0.0428571428571429,0.800178163167384
"63",0.0571428571428571,1
"64",0.1,0.200566152411849
"65",0.0714285714285714,0.616342808885276
"66",0.0285714285714286,0.445334634326943
"67",0.0571428571428571,1
"68",0.0571428571428571,1
"69",0.0714285714285714,0.616342808885276
"70",0.0428571428571429,0.800178163167384
"71",0.0857142857142857,0.320519914604079
"72",0.0857142857142857,0.320519914604079
"73",0.0714285714285714,0.616342808885276
"74",0.1,0.200566152411849
"75",0.0428571428571429,0.800178163167384
"76",0.128571428571429,0.0378201418261685
"77",0.0857142857142857,0.320519914604079
"78",0.0857142857142857,0.320519914604079
"79",0.0571428571428571,1
"80",0.0571428571428571,1
"81",0.0857142857142857,0.320519914604079
"82",0.0857142857142857,0.320519914604079
"83",0.0857142857142857,0.320519914604079
"84",0.0571428571428571,1
"85",0.1,0.200566152411849
"86",0.0428571428571429,0.800178163167384
"87",0.0571428571428571,1
"88",0.0571428571428571,1
"89",0.0571428571428571,1
"90",0.0857142857142857,0.320519914604079
"91",0.0285714285714286,0.445334634326943
"92",0.1,0.200566152411849
"93",0.114285714285714,0.0739542914579832
"94",0.0714285714285714,0.616342808885276
"95",0.0714285714285714,0.616342808885276
"96",0.0428571428571429,0.800178163167384
"97",0.0142857142857143,0.129574581248091
"98",0.0571428571428571,1
"99",0.0571428571428571,1
"100",0.1,0.200566152411849
"101",0.114285714285714,0.0739542914579832
"102",0.0428571428571429,0.800178163167384
"103",0.1,0.200566152411849
"104",0.0714285714285714,0.616342808885276
"105",0.0428571428571429,0.800178163167384
"106",0.2,6.92880437830174e-05
"107",0.128571428571429,0.0378201418261685
"108",0.128571428571429,0.0378201418261685
"109",0.157142857142857,0.00320390678160964
"110",0.114285714285714,0.0739542914579832
"111",0.0714285714285714,0.616342808885276
"112",0.0428571428571429,0.800178163167384
"113",0.0571428571428571,1
"114",0.0714285714285714,0.616342808885276
"115",0.1,0.200566152411849
"116",0.0857142857142857,0.320519914604079
"117",0.0142857142857143,0.129574581248091
"118",0.1,0.200566152411849
"119",0.1,0.200566152411849
"120",0.0571428571428571,1
"121",0.1,0.200566152411849
"122",0.0428571428571429,0.800178163167384
"123",0.0714285714285714,0.616342808885276
"124",0.0857142857142857,0.320519914604079
"125",0.128571428571429,0.0378201418261685
"126",0.0857142857142857,0.320519914604079
"127",0.0857142857142857,0.320519914604079
"128",0.1,0.200566152411849
"129",0.0285714285714286,0.445334634326943
"130",0.114285714285714,0.0739542914579832
"131",0.0714285714285714,0.616342808885276
"132",0.0857142857142857,0.320519914604079
"133",0.1,0.200566152411849
"134",0.0857142857142857,0.320519914604079
"135",0.0571428571428571,1
"136",0.0571428571428571,1
"137",0.0857142857142857,0.320519914604079
"138",0.0857142857142857,0.320519914604079
"139",0.1,0.200566152411849
"140",0.128571428571429,0.0378201418261685
"141",0.114285714285714,0.0739542914579832
"142",0.114285714285714,0.0739542914579832
"143",0.0142857142857143,0.129574581248091
"144",0.0714285714285714,0.616342808885276
"145",0.0857142857142857,0.320519914604079
"146",0.128571428571429,0.0378201418261685
"147",0.0571428571428571,1
"148",0.0857142857142857,0.320519914604079
"149",0.1,0.200566152411849
"150",0.0857142857142857,0.320519914604079
"151",0.128571428571429,0.0378201418261685
"152",0.0571428571428571,1
"153",0.0428571428571429,0.800178163167384
"154",0.0714285714285714,0.616342808885276
"155",0.0714285714285714,0.616342808885276
"156",0.0857142857142857,0.320519914604079
"157",0.0857142857142857,0.320519914604079
"158",0.0714285714285714,0.616342808885276
"159",0.0714285714285714,0.616342808885276
"160",0.0571428571428571,1
"161",0.0714285714285714,0.616342808885276
"162",0.0714285714285714,0.616342808885276
"163",0.0857142857142857,0.320519914604079
"164",0.0285714285714286,0.445334634326943
"165",0.0285714285714286,0.445334634326943
"166",0.0571428571428571,1
"167",0.0285714285714286,0.445334634326943
"168",0.0571428571428571,1
"169",0.0428571428571429,0.800178163167384
"170",0.0428571428571429,0.800178163167384
"171",0.0571428571428571,1
"172",0.0714285714285714,0.616342808885276
"173",0.0571428571428571,1
"174",0.114285714285714,0.0739542914579832
"175",0.0571428571428571,1
"176",0.0714285714285714,0.616342808885276
"177",0.114285714285714,0.0739542914579832
"178",0.0714285714285714,0.616342808885276
"179",0.0428571428571429,0.800178163167384
"180",0.0571428571428571,1
"181",0.0428571428571429,0.800178163167384
"182",0.0714285714285714,0.616342808885276
"183",0.0571428571428571,1
"184",0.0571428571428571,1
"185",0.142857142857143,0.00953429333339248
"186",0.1,0.200566152411849
"187",0.0428571428571429,0.800178163167384
"188",0.1,0.200566152411849
"189",0.1,0.200566152411849
"190",0.0857142857142857,0.320519914604079
"191",0.0714285714285714,0.616342808885276
"192",0.1,0.200566152411849
"193",0.0285714285714286,0.445334634326943
"194",0.114285714285714,0.0739542914579832
"195",0.0142857142857143,0.129574581248091
"196",0.0285714285714286,0.445334634326943
"197",0.0714285714285714,0.616342808885276
"198",0.1,0.200566152411849
"199",0.0571428571428571,1
"200",0.0714285714285714,0.616342808885276
"201",0.1,0.200566152411849
"202",0.114285714285714,0.0739542914579832
"203",0.1,0.200566152411849
"204",0.1,0.200566152411849
"205",0.128571428571429,0.0378201418261685
"206",0.0857142857142857,0.320519914604079
"207",0.0428571428571429,0.800178163167384
"208",0.0857142857142857,0.320519914604079
"209",0.1,0.200566152411849
"210",0.1,0.200566152411849
"211",0.1,0.200566152411849
"212",0.1,0.200566152411849
"213",0.0857142857142857,0.320519914604079
"214",0.0428571428571429,0.800178163167384
"215",0.0571428571428571,1
"216",0.0857142857142857,0.320519914604079
"217",0.0285714285714286,0.445334634326943
"218",0.0428571428571429,0.800178163167384
"219",0.0285714285714286,0.445334634326943
"220",0.0285714285714286,0.445334634326943
"221",0.0428571428571429,0.800178163167384
"222",0.0285714285714286,0.445334634326943
"223",0.0285714285714286,0.445334634326943
"224",0.0285714285714286,0.445334634326943
"225",0.0571428571428571,1
"226",0.0571428571428571,1
"227",0.157142857142857,0.00320390678160964
"228",0.114285714285714,0.0739542914579832
"229",0.0428571428571429,0.800178163167384
"230",0.0857142857142857,0.320519914604079
"231",0.0142857142857143,0.129574581248091
"232",0.0714285714285714,0.616342808885276
"233",0.0857142857142857,0.320519914604079
"234",0.0714285714285714,0.616342808885276
"235",0.142857142857143,0.00953429333339248
"236",0.0571428571428571,1
"237",0.0857142857142857,0.320519914604079
"238",0.114285714285714,0.0739542914579832
"239",0.0428571428571429,0.800178163167384
"240",0.0142857142857143,0.129574581248091
"241",0.0285714285714286,0.445334634326943
"242",0.0571428571428571,1
"243",0.0857142857142857,0.320519914604079
"244",0.1,0.200566152411849
"245",0.0285714285714286,0.445334634326943
"246",0.0714285714285714,0.616342808885276
"247",0.0714285714285714,0.616342808885276
"248",0.1,0.200566152411849
"249",0.0857142857142857,0.320519914604079
"250",0.1,0.200566152411849
"251",0.1,0.200566152411849
"252",0.0714285714285714,0.616342808885276
"253",0.0857142857142857,0.320519914604079
"254",0.0714285714285714,0.616342808885276
"255",0.128571428571429,0.0378201418261685
"256",0.0285714285714286,0.445334634326943
"257",0.1,0.200566152411849
"258",0.0857142857142857,0.320519914604079
"259",0.0857142857142857,0.320519914604079
"260",0.0285714285714286,0.445334634326943
"261",0.0571428571428571,1
"262",0.0714285714285714,0.616342808885276
"263",0.142857142857143,0.00953429333339248
"264",0.0857142857142857,0.320519914604079
"265",0.1,0.200566152411849
"266",0.0142857142857143,0.129574581248091
"267",0.0428571428571429,0.800178163167384
"268",0.0714285714285714,0.616342808885276
"269",0.0285714285714286,0.445334634326943
"270",0.0571428571428571,1
"271",0.1,0.200566152411849
"272",0.0857142857142857,0.320519914604079
"273",0.0428571428571429,0.800178163167384
"274",0.142857142857143,0.00953429333339248
"275",0.0714285714285714,0.616342808885276
"276",0.128571428571429,0.0378201418261685
"277",0.0571428571428571,1
"278",0.0714285714285714,0.616342808885276
"279",0.0285714285714286,0.445334634326943
"280",0.0857142857142857,0.320519914604079
"281",0.0571428571428571,1
"282",0.0285714285714286,0.445334634326943
"283",0.0428571428571429,0.800178163167384
"284",0.0285714285714286,0.445334634326943
"285",0.1,0.200566152411849
"286",0.1,0.200566152411849
"287",0.0285714285714286,0.445334634326943
"288",0.0857142857142857,0.320519914604079
"289",0.0714285714285714,0.616342808885276
"290",0.0714285714285714,0.616342808885276
"291",0.171428571428571,0.000977237410368395
"292",0.1,0.200566152411849
"293",0.0714285714285714,0.616342808885276
"294",0.0428571428571429,0.800178163167384
"295",0.0571428571428571,1
"296",0.0571428571428571,1
"297",0.0714285714285714,0.616342808885276
"298",0.128571428571429,0.0378201418261685
"299",0.0428571428571429,0.800178163167384
"300",0.0714285714285714,0.616342808885276
"301",0.114285714285714,0.0739542914579832
"302",0.0714285714285714,0.616342808885276
"303",0.0571428571428571,1
"304",0.0428571428571429,0.800178163167384
"305",0.0857142857142857,0.320519914604079
"306",0.0857142857142857,0.320519914604079
"307",0.114285714285714,0.0739542914579832
"308",0.0571428571428571,1
"309",0.114285714285714,0.0739542914579832
"310",0.0857142857142857,0.320519914604079
"311",0.1,0.200566152411849
"312",0.128571428571429,0.0378201418261685
"313",0.0571428571428571,1
"314",0.0857142857142857,0.320519914604079
"315",0.0857142857142857,0.320519914604079
"316",0.0714285714285714,0.616342808885276
"317",0.0857142857142857,0.320519914604079
"318",0.0285714285714286,0.445334634326943
"319",0.114285714285714,0.0739542914579832
"320",0.114285714285714,0.0739542914579832
"321",0.0428571428571429,0.800178163167384
"322",0.0714285714285714,0.616342808885276
"323",0.0857142857142857,0.320519914604079
"324",0.0857142857142857,0.320519914604079
"325",0.0714285714285714,0.616342808885276
"326",0.0857142857142857,0.320519914604079
"327",0.0571428571428571,1
"328",0.0285714285714286,0.445334634326943
"329",0.0714285714285714,0.616342808885276
"330",0.128571428571429,0.0378201418261685
"331",0.0857142857142857,0.320519914604079
"332",0.0857142857142857,0.320519914604079
"333",0.0857142857142857,0.320519914604079
"334",0.0857142857142857,0.320519914604079
"335",0.0714285714285714,0.616342808885276
"336",0.0571428571428571,1
"337",0.0571428571428571,1
"338",0.0714285714285714,0.616342808885276
"339",0.0714285714285714,0.616342808885276
"340",0.114285714285714,0.0739542914579832
"341",0.0571428571428571,1
"342",0.0857142857142857,0.320519914604079
"343",0.0714285714285714,0.616342808885276
"344",0.0571428571428571,1
"345",0.0857142857142857,0.320519914604079
"346",0.0857142857142857,0.320519914604079
"347",0.1,0.200566152411849
"348",0.0428571428571429,0.800178163167384
"349",0.0857142857142857,0.320519914604079
"350",0.0714285714285714,0.616342808885276
"351",0.114285714285714,0.0739542914579832
"352",0.142857142857143,0.00953429333339248
"353",0.0285714285714286,0.445334634326943
"354",0.0285714285714286,0.445334634326943
"355",0.0571428571428571,1
"356",0,0.0217339311835018
"357",0.0428571428571429,0.800178163167384
"358",0.0714285714285714,0.616342808885276
"359",0.0857142857142857,0.320519914604079
"360",0.0714285714285714,0.616342808885276
"361",0.142857142857143,0.00953429333339248
"362",0.0857142857142857,0.320519914604079
"363",0.128571428571429,0.0378201418261685
"364",0.0714285714285714,0.616342808885276
"365",0.1,0.200566152411849
"366",0.1,0.200566152411849
"367",0.0428571428571429,0.800178163167384
"368",0.0857142857142857,0.320519914604079
"369",0.0571428571428571,1
"370",0.0857142857142857,0.320519914604079
"371",0.0428571428571429,0.800178163167384
"372",0.0571428571428571,1
"373",0.0571428571428571,1
"374",0.142857142857143,0.00953429333339248
"375",0.1,0.200566152411849
"376",0.114285714285714,0.0739542914579832
"377",0.114285714285714,0.0739542914579832
"378",0.114285714285714,0.0739542914579832
"379",0.1,0.200566152411849
"380",0.0571428571428571,1
"381",0.0571428571428571,1
"382",0.0571428571428571,1
"383",0.0571428571428571,1
"384",0.0714285714285714,0.616342808885276
"385",0.1,0.200566152411849
"386",0.1,0.200566152411849
"387",0.0714285714285714,0.616342808885276
"388",0.1,0.200566152411849
"389",0.0714285714285714,0.616342808885276
"390",0.1,0.200566152411849
"391",0.0571428571428571,1
"392",0.128571428571429,0.0378201418261685
"393",0.114285714285714,0.0739542914579832
"394",0.0857142857142857,0.320519914604079
"395",0.0571428571428571,1
"396",0.114285714285714,0.0739542914579832
"397",0.0714285714285714,0.616342808885276
"398",0.114285714285714,0.0739542914579832
"399",0.1,0.200566152411849
"400",0.128571428571429,0.0378201418261685
"401",0.0571428571428571,1
"402",0.1,0.200566152411849
"403",0.114285714285714,0.0739542914579832
"404",0.0428571428571429,0.800178163167384
"405",0.0428571428571429,0.800178163167384
"406",0.0714285714285714,0.616342808885276
"407",0.0714285714285714,0.616342808885276
"408",0.142857142857143,0.00953429333339248
"409",0.0714285714285714,0.616342808885276
"410",0.0857142857142857,0.320519914604079
"411",0.0571428571428571,1
"412",0.0285714285714286,0.445334634326943
"413",0.0428571428571429,0.800178163167384
"414",0.0285714285714286,0.445334634326943
"415",0.0857142857142857,0.320519914604079
"416",0.0714285714285714,0.616342808885276
"417",0.0571428571428571,1
"418",0.0571428571428571,1
"419",0.128571428571429,0.0378201418261685
"420",0.0714285714285714,0.616342808885276
"421",0.0714285714285714,0.616342808885276
"422",0.0857142857142857,0.320519914604079
"423",0.0857142857142857,0.320519914604079
"424",0.0714285714285714,0.616342808885276
"425",0.0571428571428571,1
"426",0.114285714285714,0.0739542914579832
"427",0.0428571428571429,0.800178163167384
"428",0.114285714285714,0.0739542914579832
"429",0.0857142857142857,0.320519914604079
"430",0.0714285714285714,0.616342808885276
"431",0.0571428571428571,1
"432",0.0714285714285714,0.616342808885276
"433",0.0571428571428571,1
"434",0.0428571428571429,0.800178163167384
"435",0.0857142857142857,0.320519914604079
"436",0.0571428571428571,1
"437",0.0428571428571429,0.800178163167384
"438",0.0857142857142857,0.320519914604079
"439",0.0428571428571429,0.800178163167384
"440",0,0.0217339311835018
"441",0.114285714285714,0.0739542914579832
"442",0.0714285714285714,0.616342808885276
"443",0.0857142857142857,0.320519914604079
"444",0.0571428571428571,1
"445",0.128571428571429,0.0378201418261685
"446",0.0714285714285714,0.616342808885276
"447",0.0714285714285714,0.616342808885276
"448",0.114285714285714,0.0739542914579832
"449",0.0714285714285714,0.616342808885276
"450",0.0571428571428571,1
"451",0.1,0.200566152411849
"452",0.0428571428571429,0.800178163167384
"453",0.0571428571428571,1
"454",0.0857142857142857,0.320519914604079
"455",0.1,0.200566152411849
"456",0.128571428571429,0.0378201418261685
"457",0.0714285714285714,0.616342808885276
"458",0.0857142857142857,0.320519914604079
"459",0.0714285714285714,0.616342808885276
"460",0.0857142857142857,0.320519914604079
"461",0.0571428571428571,1
"462",0.0857142857142857,0.320519914604079
"463",0.0857142857142857,0.320519914604079
"464",0.0571428571428571,1
"465",0.0857142857142857,0.320519914604079
"466",0.128571428571429,0.0378201418261685
"467",0.114285714285714,0.0739542914579832
"468",0.114285714285714,0.0739542914579832
"469",0.0285714285714286,0.445334634326943
"470",0.1,0.200566152411849
"471",0.114285714285714,0.0739542914579832
"472",0.0714285714285714,0.616342808885276
"473",0.1,0.200566152411849
"474",0.0571428571428571,1
"475",0.1,0.200566152411849
"476",0.0714285714285714,0.616342808885276
"477",0.0428571428571429,0.800178163167384
"478",0.0571428571428571,1
"479",0.1,0.200566152411849
"480",0.0857142857142857,0.320519914604079
"481",0.0428571428571429,0.800178163167384
"482",0.0571428571428571,1
"483",0.0571428571428571,1
"484",0.0714285714285714,0.616342808885276
"485",0.0714285714285714,0.616342808885276
"486",0.0428571428571429,0.800178163167384
"487",0.0428571428571429,0.800178163167384
"488",0.0714285714285714,0.616342808885276
"489",0.0714285714285714,0.616342808885276
"490",0.0857142857142857,0.320519914604079
"491",0.0571428571428571,1
"492",0.0714285714285714,0.616342808885276
"493",0.0857142857142857,0.320519914604079
"494",0.1,0.200566152411849
"495",0.0857142857142857,0.320519914604079
"496",0.0571428571428571,1
"497",0.0857142857142857,0.320519914604079
"498",0.1,0.200566152411849
"499",0.0714285714285714,0.616342808885276
"500",0.1,0.200566152411849
"501",0.0571428571428571,1
