"","enrichment","pvalue"
"502",0.0428571428571429,0.800178163167384
"503",0.114285714285714,0.0739542914579832
"504",0.0428571428571429,0.800178163167384
"505",0.0857142857142857,0.320519914604079
"506",0.0428571428571429,0.800178163167384
"507",0.0571428571428571,1
"508",0.0428571428571429,0.800178163167384
"509",0.0857142857142857,0.320519914604079
"510",0.0857142857142857,0.320519914604079
"511",0.0714285714285714,0.616342808885276
"512",0.0571428571428571,1
"513",0.0714285714285714,0.616342808885276
"514",0.0714285714285714,0.616342808885276
"515",0.0714285714285714,0.616342808885276
"516",0.0428571428571429,0.800178163167384
"517",0.1,0.200566152411849
"518",0.0571428571428571,1
"519",0.0571428571428571,1
"520",0.0857142857142857,0.320519914604079
"521",0.0714285714285714,0.616342808885276
"522",0.0428571428571429,0.800178163167384
"523",0.0428571428571429,0.800178163167384
"524",0.0571428571428571,1
"525",0.0428571428571429,0.800178163167384
"526",0.0571428571428571,1
"527",0.0857142857142857,0.320519914604079
"528",0.1,0.200566152411849
"529",0.0571428571428571,1
"530",0.0714285714285714,0.616342808885276
"531",0.0857142857142857,0.320519914604079
"532",0.0142857142857143,0.129574581248091
"533",0.0714285714285714,0.616342808885276
"534",0.1,0.200566152411849
"535",0.0571428571428571,1
"536",0.142857142857143,0.00953429333339248
"537",0.1,0.200566152411849
"538",0.0428571428571429,0.800178163167384
"539",0.114285714285714,0.0739542914579832
"540",0.0857142857142857,0.320519914604079
"541",0.0714285714285714,0.616342808885276
"542",0.0285714285714286,0.445334634326943
"543",0.0571428571428571,1
"544",0.1,0.200566152411849
"545",0.171428571428571,0.000977237410368395
"546",0.0857142857142857,0.320519914604079
"547",0.0285714285714286,0.445334634326943
"548",0.0285714285714286,0.445334634326943
"549",0.0714285714285714,0.616342808885276
"550",0.1,0.200566152411849
"551",0.0285714285714286,0.445334634326943
"552",0.114285714285714,0.0739542914579832
"553",0.0142857142857143,0.129574581248091
"554",0.0285714285714286,0.445334634326943
"555",0.0857142857142857,0.320519914604079
"556",0.0571428571428571,1
"557",0.0714285714285714,0.616342808885276
"558",0.0571428571428571,1
"559",0.0714285714285714,0.616342808885276
"560",0.0857142857142857,0.320519914604079
"561",0.114285714285714,0.0739542914579832
"562",0.1,0.200566152411849
"563",0.0571428571428571,1
"564",0.0571428571428571,1
"565",0.0857142857142857,0.320519914604079
"566",0.0285714285714286,0.445334634326943
"567",0.1,0.200566152411849
"568",0.0428571428571429,0.800178163167384
"569",0.0857142857142857,0.320519914604079
"570",0.0714285714285714,0.616342808885276
"571",0.0714285714285714,0.616342808885276
"572",0.0428571428571429,0.800178163167384
"573",0.0571428571428571,1
"574",0.0428571428571429,0.800178163167384
"575",0.0571428571428571,1
"576",0.0714285714285714,0.616342808885276
"577",0.114285714285714,0.0739542914579832
"578",0.0857142857142857,0.320519914604079
"579",0.0571428571428571,1
"580",0.114285714285714,0.0739542914579832
"581",0.114285714285714,0.0739542914579832
"582",0.114285714285714,0.0739542914579832
"583",0.0857142857142857,0.320519914604079
"584",0.1,0.200566152411849
"585",0.0571428571428571,1
"586",0.0714285714285714,0.616342808885276
"587",0.1,0.200566152411849
"588",0.0285714285714286,0.445334634326943
"589",0.0714285714285714,0.616342808885276
"590",0.114285714285714,0.0739542914579832
"591",0.0857142857142857,0.320519914604079
"592",0.1,0.200566152411849
"593",0.0571428571428571,1
"594",0.0714285714285714,0.616342808885276
"595",0.171428571428571,0.000977237410368395
"596",0.142857142857143,0.00953429333339248
"597",0.0857142857142857,0.320519914604079
"598",0.0857142857142857,0.320519914604079
"599",0.0571428571428571,1
"600",0.0714285714285714,0.616342808885276
"601",0.0857142857142857,0.320519914604079
"602",0.142857142857143,0.00953429333339248
"603",0.1,0.200566152411849
"604",0.1,0.200566152411849
"605",0.128571428571429,0.0378201418261685
"606",0.0857142857142857,0.320519914604079
"607",0.142857142857143,0.00953429333339248
"608",0.0714285714285714,0.616342808885276
"609",0.1,0.200566152411849
"610",0.1,0.200566152411849
"611",0.0285714285714286,0.445334634326943
"612",0.114285714285714,0.0739542914579832
"613",0.0571428571428571,1
"614",0.0571428571428571,1
"615",0.0428571428571429,0.800178163167384
"616",0.0714285714285714,0.616342808885276
"617",0.0857142857142857,0.320519914604079
"618",0.0571428571428571,1
"619",0.0714285714285714,0.616342808885276
"620",0.0714285714285714,0.616342808885276
"621",0.0571428571428571,1
"622",0.0285714285714286,0.445334634326943
"623",0.0857142857142857,0.320519914604079
"624",0.0714285714285714,0.616342808885276
"625",0.0571428571428571,1
"626",0.0285714285714286,0.445334634326943
"627",0.0571428571428571,1
"628",0.0714285714285714,0.616342808885276
"629",0.0714285714285714,0.616342808885276
"630",0.0428571428571429,0.800178163167384
"631",0.0857142857142857,0.320519914604079
"632",0.128571428571429,0.0378201418261685
"633",0.0428571428571429,0.800178163167384
"634",0.0714285714285714,0.616342808885276
"635",0.0428571428571429,0.800178163167384
"636",0.0857142857142857,0.320519914604079
"637",0.0857142857142857,0.320519914604079
"638",0.0428571428571429,0.800178163167384
"639",0.0428571428571429,0.800178163167384
"640",0.128571428571429,0.0378201418261685
"641",0.1,0.200566152411849
"642",0.0857142857142857,0.320519914604079
"643",0.0428571428571429,0.800178163167384
"644",0.114285714285714,0.0739542914579832
"645",0.0857142857142857,0.320519914604079
"646",0.0714285714285714,0.616342808885276
"647",0.0142857142857143,0.129574581248091
"648",0.0428571428571429,0.800178163167384
"649",0.0714285714285714,0.616342808885276
"650",0.0714285714285714,0.616342808885276
"651",0.142857142857143,0.00953429333339248
"652",0.0857142857142857,0.320519914604079
"653",0.0571428571428571,1
"654",0.0714285714285714,0.616342808885276
"655",0.0428571428571429,0.800178163167384
"656",0.0285714285714286,0.445334634326943
"657",0.1,0.200566152411849
"658",0.0571428571428571,1
"659",0.0571428571428571,1
"660",0.0714285714285714,0.616342808885276
"661",0.0428571428571429,0.800178163167384
"662",0.0571428571428571,1
"663",0.0857142857142857,0.320519914604079
"664",0.128571428571429,0.0378201418261685
"665",0.0857142857142857,0.320519914604079
"666",0.0857142857142857,0.320519914604079
"667",0.0428571428571429,0.800178163167384
"668",0.1,0.200566152411849
"669",0.0571428571428571,1
"670",0.0857142857142857,0.320519914604079
"671",0.0857142857142857,0.320519914604079
"672",0.0714285714285714,0.616342808885276
"673",0.0857142857142857,0.320519914604079
"674",0.0714285714285714,0.616342808885276
"675",0.1,0.200566152411849
"676",0.1,0.200566152411849
"677",0.142857142857143,0.00953429333339248
"678",0.0714285714285714,0.616342808885276
"679",0.142857142857143,0.00953429333339248
"680",0.0857142857142857,0.320519914604079
"681",0.0285714285714286,0.445334634326943
"682",0.1,0.200566152411849
"683",0.0857142857142857,0.320519914604079
"684",0.0428571428571429,0.800178163167384
"685",0.114285714285714,0.0739542914579832
"686",0.0571428571428571,1
"687",0.0857142857142857,0.320519914604079
"688",0.0714285714285714,0.616342808885276
"689",0.0857142857142857,0.320519914604079
"690",0.2,6.92880437830174e-05
"691",0.114285714285714,0.0739542914579832
"692",0.0714285714285714,0.616342808885276
"693",0.0857142857142857,0.320519914604079
"694",0.0428571428571429,0.800178163167384
"695",0.0571428571428571,1
"696",0.114285714285714,0.0739542914579832
"697",0.0571428571428571,1
"698",0.0714285714285714,0.616342808885276
"699",0.0857142857142857,0.320519914604079
"700",0.142857142857143,0.00953429333339248
"701",0.157142857142857,0.00320390678160964
"702",0.0857142857142857,0.320519914604079
"703",0.1,0.200566152411849
"704",0.0714285714285714,0.616342808885276
"705",0.128571428571429,0.0378201418261685
"706",0.0857142857142857,0.320519914604079
"707",0.0571428571428571,1
"708",0.0857142857142857,0.320519914604079
"709",0.0571428571428571,1
"710",0.0857142857142857,0.320519914604079
"711",0.0714285714285714,0.616342808885276
"712",0.0857142857142857,0.320519914604079
"713",0.0714285714285714,0.616342808885276
"714",0.0857142857142857,0.320519914604079
"715",0.0571428571428571,1
"716",0.0571428571428571,1
"717",0.0857142857142857,0.320519914604079
"718",0.0571428571428571,1
"719",0.1,0.200566152411849
"720",0.0714285714285714,0.616342808885276
"721",0.0714285714285714,0.616342808885276
"722",0.0428571428571429,0.800178163167384
"723",0.0571428571428571,1
"724",0.1,0.200566152411849
"725",0.0285714285714286,0.445334634326943
"726",0.0571428571428571,1
"727",0.0857142857142857,0.320519914604079
"728",0.0285714285714286,0.445334634326943
"729",0.0714285714285714,0.616342808885276
"730",0.0857142857142857,0.320519914604079
"731",0.0714285714285714,0.616342808885276
"732",0.0285714285714286,0.445334634326943
"733",0.0714285714285714,0.616342808885276
"734",0.0857142857142857,0.320519914604079
"735",0.0857142857142857,0.320519914604079
"736",0.1,0.200566152411849
"737",0.0714285714285714,0.616342808885276
"738",0.0142857142857143,0.129574581248091
"739",0.1,0.200566152411849
"740",0.0142857142857143,0.129574581248091
"741",0.1,0.200566152411849
"742",0.0428571428571429,0.800178163167384
"743",0.0857142857142857,0.320519914604079
"744",0.1,0.200566152411849
"745",0.1,0.200566152411849
"746",0.0857142857142857,0.320519914604079
"747",0.0714285714285714,0.616342808885276
"748",0.114285714285714,0.0739542914579832
"749",0.142857142857143,0.00953429333339248
"750",0.0428571428571429,0.800178163167384
"751",0.0857142857142857,0.320519914604079
"752",0.0714285714285714,0.616342808885276
"753",0.0428571428571429,0.800178163167384
"754",0.0857142857142857,0.320519914604079
"755",0.0857142857142857,0.320519914604079
"756",0.0428571428571429,0.800178163167384
"757",0.0428571428571429,0.800178163167384
"758",0.0857142857142857,0.320519914604079
"759",0.0857142857142857,0.320519914604079
"760",0.0428571428571429,0.800178163167384
"761",0.1,0.200566152411849
"762",0.0714285714285714,0.616342808885276
"763",0.0285714285714286,0.445334634326943
"764",0.0714285714285714,0.616342808885276
"765",0.0428571428571429,0.800178163167384
"766",0.0428571428571429,0.800178163167384
"767",0.0428571428571429,0.800178163167384
"768",0.1,0.200566152411849
"769",0.1,0.200566152411849
"770",0.0571428571428571,1
"771",0.0142857142857143,0.129574581248091
"772",0.0714285714285714,0.616342808885276
"773",0.0428571428571429,0.800178163167384
"774",0.0714285714285714,0.616342808885276
"775",0.0857142857142857,0.320519914604079
"776",0.0571428571428571,1
"777",0.0857142857142857,0.320519914604079
"778",0.0714285714285714,0.616342808885276
"779",0.0142857142857143,0.129574581248091
"780",0.142857142857143,0.00953429333339248
"781",0.1,0.200566152411849
"782",0.0714285714285714,0.616342808885276
"783",0.114285714285714,0.0739542914579832
"784",0.0714285714285714,0.616342808885276
"785",0.0857142857142857,0.320519914604079
"786",0.0285714285714286,0.445334634326943
"787",0.0714285714285714,0.616342808885276
"788",0.0428571428571429,0.800178163167384
"789",0.0285714285714286,0.445334634326943
"790",0.114285714285714,0.0739542914579832
"791",0.0714285714285714,0.616342808885276
"792",0.128571428571429,0.0378201418261685
"793",0.0714285714285714,0.616342808885276
"794",0.0285714285714286,0.445334634326943
"795",0.0571428571428571,1
"796",0.1,0.200566152411849
"797",0.0428571428571429,0.800178163167384
"798",0.0857142857142857,0.320519914604079
"799",0.0857142857142857,0.320519914604079
"800",0.0714285714285714,0.616342808885276
"801",0.0571428571428571,1
"802",0.1,0.200566152411849
"803",0.0428571428571429,0.800178163167384
"804",0.0571428571428571,1
"805",0.0571428571428571,1
"806",0.0714285714285714,0.616342808885276
"807",0.0857142857142857,0.320519914604079
"808",0.0571428571428571,1
"809",0.1,0.200566152411849
"810",0.128571428571429,0.0378201418261685
"811",0.0428571428571429,0.800178163167384
"812",0.0571428571428571,1
"813",0.0714285714285714,0.616342808885276
"814",0.114285714285714,0.0739542914579832
"815",0.0285714285714286,0.445334634326943
"816",0.1,0.200566152411849
"817",0.142857142857143,0.00953429333339248
"818",0.0857142857142857,0.320519914604079
"819",0.0714285714285714,0.616342808885276
"820",0.0571428571428571,1
"821",0.0857142857142857,0.320519914604079
"822",0.114285714285714,0.0739542914579832
"823",0.0714285714285714,0.616342808885276
"824",0.1,0.200566152411849
"825",0.0285714285714286,0.445334634326943
"826",0.0857142857142857,0.320519914604079
"827",0.1,0.200566152411849
"828",0.0857142857142857,0.320519914604079
"829",0.1,0.200566152411849
"830",0.0714285714285714,0.616342808885276
"831",0.0714285714285714,0.616342808885276
"832",0.0714285714285714,0.616342808885276
"833",0.0714285714285714,0.616342808885276
"834",0.0714285714285714,0.616342808885276
"835",0.0714285714285714,0.616342808885276
"836",0.0428571428571429,0.800178163167384
"837",0.0428571428571429,0.800178163167384
"838",0.0285714285714286,0.445334634326943
"839",0.1,0.200566152411849
"840",0.0714285714285714,0.616342808885276
"841",0.0428571428571429,0.800178163167384
"842",0.0857142857142857,0.320519914604079
"843",0.0571428571428571,1
"844",0.0857142857142857,0.320519914604079
"845",0.0714285714285714,0.616342808885276
"846",0.114285714285714,0.0739542914579832
"847",0.0714285714285714,0.616342808885276
"848",0.0428571428571429,0.800178163167384
"849",0.114285714285714,0.0739542914579832
"850",0.0571428571428571,1
"851",0,0.0217339311835018
"852",0.0714285714285714,0.616342808885276
"853",0.0571428571428571,1
"854",0.114285714285714,0.0739542914579832
"855",0.0571428571428571,1
"856",0.0571428571428571,1
"857",0.171428571428571,0.000977237410368395
"858",0.0571428571428571,1
"859",0.142857142857143,0.00953429333339248
"860",0.0714285714285714,0.616342808885276
"861",0.0571428571428571,1
"862",0.0428571428571429,0.800178163167384
"863",0.0142857142857143,0.129574581248091
"864",0.142857142857143,0.00953429333339248
"865",0.0571428571428571,1
"866",0.114285714285714,0.0739542914579832
"867",0.0571428571428571,1
"868",0.114285714285714,0.0739542914579832
"869",0.114285714285714,0.0739542914579832
"870",0.1,0.200566152411849
"871",0.0714285714285714,0.616342808885276
"872",0.1,0.200566152411849
"873",0.0714285714285714,0.616342808885276
"874",0.0571428571428571,1
"875",0.128571428571429,0.0378201418261685
"876",0.0571428571428571,1
"877",0.0571428571428571,1
"878",0.0142857142857143,0.129574581248091
"879",0.0428571428571429,0.800178163167384
"880",0.0285714285714286,0.445334634326943
"881",0.0714285714285714,0.616342808885276
"882",0.1,0.200566152411849
"883",0.0428571428571429,0.800178163167384
"884",0.0571428571428571,1
"885",0.0571428571428571,1
"886",0.0714285714285714,0.616342808885276
"887",0.0571428571428571,1
"888",0.0428571428571429,0.800178163167384
"889",0.0142857142857143,0.129574581248091
"890",0.1,0.200566152411849
"891",0.114285714285714,0.0739542914579832
"892",0.0571428571428571,1
"893",0.0285714285714286,0.445334634326943
"894",0.0714285714285714,0.616342808885276
"895",0.1,0.200566152411849
"896",0.0285714285714286,0.445334634326943
"897",0.0571428571428571,1
"898",0.0857142857142857,0.320519914604079
"899",0.0571428571428571,1
"900",0.0285714285714286,0.445334634326943
"901",0.0857142857142857,0.320519914604079
"902",0.114285714285714,0.0739542914579832
"903",0.128571428571429,0.0378201418261685
"904",0.0571428571428571,1
"905",0.0142857142857143,0.129574581248091
"906",0.0857142857142857,0.320519914604079
"907",0.0714285714285714,0.616342808885276
"908",0.0428571428571429,0.800178163167384
"909",0.0857142857142857,0.320519914604079
"910",0.0714285714285714,0.616342808885276
"911",0.0428571428571429,0.800178163167384
"912",0.0857142857142857,0.320519914604079
"913",0.1,0.200566152411849
"914",0.0571428571428571,1
"915",0.0714285714285714,0.616342808885276
"916",0,0.0217339311835018
"917",0.0428571428571429,0.800178163167384
"918",0.1,0.200566152411849
"919",0.0571428571428571,1
"920",0.128571428571429,0.0378201418261685
"921",0.1,0.200566152411849
"922",0.0571428571428571,1
"923",0.0857142857142857,0.320519914604079
"924",0.0571428571428571,1
"925",0.0428571428571429,0.800178163167384
"926",0.0571428571428571,1
"927",0.0571428571428571,1
"928",0.0428571428571429,0.800178163167384
"929",0.0857142857142857,0.320519914604079
"930",0.0285714285714286,0.445334634326943
"931",0.114285714285714,0.0739542914579832
"932",0.114285714285714,0.0739542914579832
"933",0.0714285714285714,0.616342808885276
"934",0.0571428571428571,1
"935",0.0428571428571429,0.800178163167384
"936",0.1,0.200566152411849
"937",0.0285714285714286,0.445334634326943
"938",0.0857142857142857,0.320519914604079
"939",0.0428571428571429,0.800178163167384
"940",0.0714285714285714,0.616342808885276
"941",0.1,0.200566152411849
"942",0.0428571428571429,0.800178163167384
"943",0.142857142857143,0.00953429333339248
"944",0.0857142857142857,0.320519914604079
"945",0.0714285714285714,0.616342808885276
"946",0.0714285714285714,0.616342808885276
"947",0.0428571428571429,0.800178163167384
"948",0.0571428571428571,1
"949",0.0571428571428571,1
"950",0.0428571428571429,0.800178163167384
"951",0.0714285714285714,0.616342808885276
"952",0.0714285714285714,0.616342808885276
"953",0.1,0.200566152411849
"954",0.0428571428571429,0.800178163167384
"955",0.0714285714285714,0.616342808885276
"956",0.114285714285714,0.0739542914579832
"957",0.0857142857142857,0.320519914604079
"958",0.0428571428571429,0.800178163167384
"959",0.0428571428571429,0.800178163167384
"960",0.1,0.200566152411849
"961",0.0714285714285714,0.616342808885276
"962",0.0857142857142857,0.320519914604079
"963",0.0571428571428571,1
"964",0.1,0.200566152411849
"965",0.0571428571428571,1
"966",0.0857142857142857,0.320519914604079
"967",0.0571428571428571,1
"968",0.1,0.200566152411849
"969",0.0857142857142857,0.320519914604079
"970",0.0857142857142857,0.320519914604079
"971",0.0571428571428571,1
"972",0.0571428571428571,1
"973",0.0285714285714286,0.445334634326943
"974",0.0857142857142857,0.320519914604079
"975",0.0428571428571429,0.800178163167384
"976",0.0857142857142857,0.320519914604079
"977",0.0571428571428571,1
"978",0.0428571428571429,0.800178163167384
"979",0.0714285714285714,0.616342808885276
"980",0.114285714285714,0.0739542914579832
"981",0.0571428571428571,1
"982",0.0857142857142857,0.320519914604079
"983",0.0857142857142857,0.320519914604079
"984",0.0857142857142857,0.320519914604079
"985",0.0714285714285714,0.616342808885276
"986",0.0571428571428571,1
"987",0.0571428571428571,1
"988",0.0857142857142857,0.320519914604079
"989",0.114285714285714,0.0739542914579832
"990",0.0857142857142857,0.320519914604079
"991",0.0714285714285714,0.616342808885276
"992",0.1,0.200566152411849
"993",0.0428571428571429,0.800178163167384
"994",0.0714285714285714,0.616342808885276
"995",0.0571428571428571,1
"996",0.0857142857142857,0.320519914604079
"997",0.0714285714285714,0.616342808885276
"998",0.0857142857142857,0.320519914604079
"999",0.0428571428571429,0.800178163167384
"1000",0.0714285714285714,0.616342808885276
