bodyparts_coords,fishhead_x,fishhead_y,fishhead_likelihood,fishtail_x,fishtail_y,fishtail_likelihood,redlight_x,redlight_y,redlight_likelihood,fooddrop_x,fooddrop_y,fooddrop_likelihood,fishnum,recordingnum
106,432.4291076660156,163.30271911621094,1.0,360.1959228515625,71.20587921142578,0.9499832391738892,528.6843872070312,206.9789581298828,1.0,526.0582885742188,206.40835571289062,0.00033545494079589844,1,026
107,431.6247863769531,156.17108154296875,1.0,359.9322204589844,65.74271392822266,1.0,528.9005737304688,206.87942504882812,1.0,358.0599365234375,65.20293426513672,0.00036844611167907715,1,026
108,434.5782470703125,155.1636505126953,1.0,355.56842041015625,62.822364807128906,0.9928115606307983,529.3734741210938,205.97158813476562,1.0,430.05682373046875,161.71340942382812,0.00038355588912963867,1,026
109,431.7055969238281,142.94129943847656,1.0,361.28631591796875,67.11892700195312,1.0,529.478515625,206.46542358398438,1.0,525.5285034179688,206.1402587890625,0.0003103017807006836,1,026
110,431.9070129394531,139.50653076171875,1.0,360.11297607421875,60.627220153808594,1.0,528.6618041992188,206.59390258789062,1.0,525.4571533203125,205.86227416992188,0.0005425214767456055,1,026
111,433.2471923828125,141.2498016357422,1.0,363.5134582519531,64.5240249633789,1.0,529.3734130859375,206.83551025390625,1.0,525.3961181640625,206.34730529785156,0.0003414154052734375,1,026
112,433.0118408203125,139.23114013671875,1.0,366.60504150390625,62.12173843383789,1.0,529.6570434570312,205.7564697265625,1.0,525.7955322265625,202.43875122070312,0.00024247169494628906,1,026
113,434.9279479980469,138.8012237548828,1.0,359.1322021484375,52.04579162597656,0.8318032622337341,529.4317626953125,206.52000427246094,1.0,525.3378295898438,203.58897399902344,0.00021570920944213867,1,026
114,436.4808044433594,140.22763061523438,1.0,366.84417724609375,56.824737548828125,0.9999997615814209,529.4420166015625,206.52919006347656,1.0,428.4619140625,148.89364624023438,0.0006321072578430176,1,026
115,436.1535949707031,140.78541564941406,1.0,363.66204833984375,51.64806365966797,1.0,529.5071411132812,206.18417358398438,1.0,427.3306884765625,148.46005249023438,0.000367969274520874,1,026
116,435.7333068847656,140.00213623046875,1.0,359.40093994140625,47.738250732421875,0.9999997615814209,529.1629638671875,206.8311004638672,1.0,433.8911437988281,145.37313842773438,0.001091599464416504,1,026
117,435.3274841308594,137.90577697753906,1.0,361.114013671875,48.52014923095703,1.0,529.2932739257812,206.48019409179688,1.0,433.99395751953125,143.7519989013672,0.0008574724197387695,1,026
118,434.50762939453125,135.69805908203125,1.0,361.06817626953125,43.00414276123047,0.9999998807907104,529.337646484375,206.80752563476562,1.0,360.8432922363281,46.00634002685547,0.0006386637687683105,1,026
119,436.494384765625,134.7464141845703,1.0,354.6876220703125,41.180519104003906,1.0,529.6463012695312,206.82765197753906,1.0,434.8967590332031,145.22669982910156,0.00019553303718566895,1,026
120,436.8000183105469,133.51673889160156,1.0,351.4645690917969,41.3008918762207,0.9999847412109375,529.1694946289062,206.4210968017578,1.0,525.5675048828125,205.91744995117188,0.0002320706844329834,1,026
121,436.1738586425781,133.38816833496094,1.0,356.0295715332031,45.60540771484375,1.0,529.3170166015625,206.38555908203125,1.0,525.74267578125,205.74134826660156,0.00026032328605651855,1,026
122,434.99395751953125,132.20712280273438,1.0,360.2406311035156,45.85085678100586,1.0,529.089111328125,206.32081604003906,1.0,525.4414672851562,205.8357391357422,0.00020799040794372559,1,026
123,434.4656677246094,131.88726806640625,1.0,359.7191162109375,51.12854766845703,0.5034655928611755,529.8264770507812,206.0768280029297,1.0,525.8565063476562,205.69454956054688,0.0002638399600982666,1,026
124,432.6459655761719,132.20416259765625,1.0,365.0195007324219,54.12249755859375,0.9127299785614014,528.548583984375,206.44195556640625,1.0,525.1658325195312,205.4652862548828,0.0002670884132385254,1,026
125,432.2864990234375,132.49969482421875,1.0,365.1640930175781,50.339515686035156,1.0,528.8448486328125,206.81719970703125,1.0,525.3872680664062,205.9585723876953,0.00024574995040893555,1,026
126,431.7742919921875,133.72479248046875,1.0,367.8587646484375,52.087371826171875,0.06929948925971985,529.7808837890625,206.53173828125,1.0,525.8145751953125,205.90713500976562,0.0001932084560394287,1,026
127,432.1800842285156,136.4063720703125,1.0,369.9388122558594,55.65731430053711,1.0,529.4727172851562,206.4454803466797,1.0,528.1521606445312,207.5447235107422,0.00031623244285583496,1,026
128,427.8946533203125,139.69281005859375,1.0,360.451171875,53.56843185424805,0.9987104535102844,529.3045043945312,206.22877502441406,1.0,525.4603271484375,205.84457397460938,0.00021532177925109863,1,026
129,426.5173034667969,146.4703826904297,1.0,370.46337890625,68.42552185058594,1.0,528.9468994140625,206.5028076171875,1.0,525.284912109375,206.00729370117188,0.00023230910301208496,1,026
130,425.6441955566406,149.0509033203125,1.0,369.32366943359375,67.13327026367188,1.0,529.3680419921875,206.67263793945312,1.0,525.4241943359375,206.12208557128906,0.00033274292945861816,1,026
131,424.39923095703125,151.48524475097656,1.0,363.880615234375,66.60195922851562,1.0,528.9711303710938,206.63792419433594,1.0,525.3270874023438,206.08773803710938,0.0003482997417449951,1,026
132,425.3346862792969,155.31637573242188,1.0,366.3236083984375,72.32170104980469,1.0,529.2572631835938,205.52374267578125,1.0,526.0161743164062,205.4285125732422,0.00023120641708374023,1,026
133,423.8644104003906,157.47132873535156,1.0,366.0416259765625,69.0417251586914,1.0,529.0426635742188,206.71185302734375,1.0,525.3599243164062,206.06417846679688,0.00020751357078552246,1,026
134,425.0364685058594,159.77328491210938,1.0,355.6697998046875,72.55277252197266,0.012983441352844238,529.1281127929688,206.5828399658203,1.0,525.4634399414062,206.23370361328125,0.00029671192169189453,1,026
135,425.45025634765625,162.00608825683594,1.0,644.2051391601562,479.77166748046875,0.0010287165641784668,529.2249755859375,206.4534912109375,1.0,525.37255859375,205.92820739746094,0.0003934502601623535,1,026
136,424.96258544921875,163.6345672607422,1.0,353.97735595703125,76.58981323242188,0.5885915160179138,529.7567749023438,206.09979248046875,1.0,525.656982421875,202.28591918945312,0.0003331601619720459,1,026
137,424.8601989746094,164.32618713378906,1.0,351.2474365234375,77.58879852294922,0.8459164500236511,529.4569702148438,206.4345245361328,1.0,525.1873168945312,203.03785705566406,0.00024256110191345215,1,026
138,425.86676025390625,166.00091552734375,1.0,644.1121215820312,479.8763427734375,0.0017945170402526855,530.0048828125,205.75624084472656,1.0,526.2417602539062,202.89678955078125,0.0003242194652557373,1,026
139,424.3299255371094,172.3280792236328,1.0,347.35955810546875,83.56963348388672,0.999977707862854,529.3535766601562,206.3939208984375,1.0,525.4171752929688,205.90902709960938,0.00024184584617614746,1,026
140,425.2493591308594,177.05120849609375,1.0,345.6256408691406,94.02741241455078,0.003411322832107544,528.9711303710938,206.84515380859375,1.0,524.9521484375,204.22549438476562,0.00026175379753112793,1,026
141,424.1980285644531,179.44729614257812,1.0,644.1834716796875,479.8662109375,0.0016280114650726318,528.1639404296875,206.45626831054688,1.0,524.8482666015625,205.74169921875,0.000401228666305542,1,026
142,422.107666015625,181.55694580078125,1.0,336.776611328125,91.68061828613281,0.9999021291732788,528.1409301757812,206.7076873779297,1.0,525.4740600585938,206.61734008789062,0.00032082200050354004,1,026
143,421.4558410644531,190.27841186523438,1.0,644.20751953125,479.59918212890625,0.0016067922115325928,528.5643920898438,206.3505401611328,1.0,524.9739990234375,205.67745971679688,0.0003806948661804199,1,026
144,420.47027587890625,193.94760131835938,1.0,348.887451171875,106.39653778076172,0.9955859184265137,528.746826171875,206.62046813964844,1.0,524.6656494140625,203.5523223876953,0.0002734363079071045,1,026
145,419.1902770996094,198.02122497558594,1.0,348.33367919921875,109.55763244628906,0.0024074018001556396,528.3309936523438,206.43556213378906,1.0,525.8165893554688,206.43919372558594,0.0003523826599121094,1,026
146,418.5546875,200.0598602294922,1.0,339.8326110839844,113.91241455078125,0.004335761070251465,529.2327880859375,206.8250732421875,1.0,525.4090576171875,206.59193420410156,0.00028324127197265625,1,026
147,419.0103454589844,198.9341278076172,1.0,335.6886291503906,110.5003662109375,0.8991479873657227,529.275634765625,206.88426208496094,1.0,526.4625854492188,206.8272705078125,0.0002504587173461914,1,026
148,418.4108581542969,198.75369262695312,1.0,337.5763854980469,115.52120971679688,0.006829023361206055,528.279052734375,206.5701141357422,1.0,525.0844116210938,205.87425231933594,0.00023695826530456543,1,026
149,418.6754150390625,198.47792053222656,1.0,336.41619873046875,115.52748107910156,0.021098405122756958,528.68505859375,206.88687133789062,1.0,525.1337280273438,206.47640991210938,0.00025090575218200684,1,026
150,418.19000244140625,199.51950073242188,1.0,334.85552978515625,124.55425262451172,0.999997615814209,528.7286987304688,206.4482879638672,1.0,525.0897827148438,205.98060607910156,0.0002849698066711426,1,026
151,417.5592346191406,205.64964294433594,1.0,341.47467041015625,131.36671447753906,0.9999831914901733,529.0233764648438,206.27780151367188,1.0,525.3540649414062,205.79623413085938,0.0002575516700744629,1,026
152,417.3802490234375,208.66876220703125,1.0,342.3670959472656,134.10293579101562,0.914087176322937,528.5407104492188,206.23272705078125,1.0,525.3013305664062,205.6086883544922,0.00018683075904846191,1,026
153,417.3580322265625,214.3624725341797,1.0,344.77471923828125,139.7039794921875,0.9999066591262817,529.0108642578125,206.24200439453125,1.0,525.490478515625,206.1385498046875,0.00020068883895874023,1,026
154,417.29638671875,220.8685302734375,1.0,343.35858154296875,142.54100036621094,1.0,529.790283203125,207.27273559570312,1.0,525.8529052734375,207.0586395263672,0.00023868680000305176,1,026
155,417.3939208984375,223.88754272460938,1.0,341.5458679199219,147.3392791748047,1.0,529.8043212890625,206.5771942138672,1.0,525.7694702148438,206.7947998046875,0.00017964839935302734,1,026
156,417.3458251953125,230.42869567871094,1.0,340.6371154785156,153.59548950195312,1.0,528.807861328125,207.25534057617188,1.0,525.278076171875,206.8166046142578,0.00018405914306640625,1,026
157,417.36651611328125,239.01145935058594,1.0,340.565185546875,164.03375244140625,1.0,529.2685546875,207.14288330078125,1.0,525.3596801757812,206.86532592773438,0.0002300739288330078,1,026
158,417.7739562988281,244.86692810058594,1.0,342.3851623535156,170.50181579589844,0.9999999403953552,529.4320068359375,206.93161010742188,1.0,525.5198974609375,206.8159637451172,0.0001913607120513916,1,026
159,418.1841125488281,246.89248657226562,1.0,340.889892578125,173.01211547851562,1.0,529.9327392578125,206.5125732421875,1.0,525.7723999023438,206.2473907470703,0.0002626776695251465,1,026
160,419.2100524902344,249.1759490966797,1.0,338.69873046875,175.1002960205078,1.0,529.0469360351562,206.10658264160156,1.0,525.125244140625,206.04519653320312,0.00017747282981872559,1,026
161,418.9677734375,253.91566467285156,1.0,337.3998107910156,185.38917541503906,0.999836266040802,529.0321044921875,206.6101531982422,1.0,525.335693359375,206.33013916015625,0.0001747608184814453,1,026
162,419.0400695800781,255.04299926757812,1.0,336.27630615234375,187.35501098632812,0.9757059812545776,529.3799438476562,206.66656494140625,1.0,525.1646728515625,206.32192993164062,0.0001893937587738037,1,026
163,417.9873962402344,255.83984375,1.0,334.2312927246094,190.84710693359375,1.0,529.2796630859375,206.52145385742188,1.0,525.1878051757812,206.1575164794922,0.0002506673336029053,1,026
164,418.9411926269531,256.3050842285156,1.0,335.2593994140625,196.1371307373047,0.9999902248382568,529.2581787109375,206.85098266601562,1.0,525.4649658203125,206.5101318359375,0.0002695918083190918,1,026
165,419.1593933105469,258.1832580566406,1.0,337.6260681152344,201.86709594726562,1.0,529.9639892578125,206.55702209472656,1.0,525.8690795898438,206.3774871826172,0.0001989305019378662,1,026
166,419.9318542480469,260.5643310546875,1.0,334.53338623046875,202.53504943847656,1.0,529.4603881835938,206.87713623046875,1.0,525.9533081054688,206.4608612060547,0.0002689361572265625,1,026
167,420.42156982421875,261.0159606933594,1.0,338.9255676269531,208.51348876953125,1.0,528.1270141601562,206.82437133789062,1.0,524.8048706054688,205.76675415039062,0.00025597214698791504,1,026
168,423.6661071777344,257.75726318359375,1.0,338.24591064453125,211.0857696533203,1.0,528.9639282226562,206.5552215576172,1.0,525.5806274414062,206.11756896972656,0.00028336048126220703,1,026
169,425.3559875488281,254.1112060546875,1.0,340.7016906738281,219.8313751220703,0.9999290108680725,528.4658813476562,206.64439392089844,1.0,525.1873779296875,206.13270568847656,0.0002676546573638916,1,026
170,426.3034362792969,248.67706298828125,0.981197714805603,337.51312255859375,224.55996704101562,1.0,529.5379028320312,206.90057373046875,1.0,526.3360595703125,206.4183807373047,0.0002569258213043213,1,026
171,424.66070556640625,236.7402801513672,0.9998874664306641,335.9300231933594,225.5260772705078,0.999979555606842,528.89697265625,206.72044372558594,1.0,333.40802001953125,228.52517700195312,0.0006369948387145996,1,026
172,427.09429931640625,224.5094451904297,0.9999998211860657,340.53924560546875,241.8740997314453,0.9999992251396179,528.6524047851562,207.5483856201172,1.0,339.029296875,243.19847106933594,0.0004768073558807373,1,026
173,424.65869140625,220.01089477539062,1.0,336.616455078125,247.03738403320312,0.9999999403953552,529.230224609375,207.227783203125,1.0,527.63427734375,207.62425231933594,0.0002792775630950928,1,026
174,423.92657470703125,207.67782592773438,1.0,349.58428955078125,247.96609497070312,1.0,529.4380493164062,206.75283813476562,1.0,351.24761962890625,251.10955810546875,0.00037938356399536133,1,026
175,423.4957580566406,197.8793487548828,1.0,348.3493957519531,255.1628875732422,1.0,529.1477661132812,206.74656677246094,1.0,525.0037231445312,206.3603973388672,0.0002751648426055908,1,026
176,424.69891357421875,194.91671752929688,1.0,347.8714904785156,254.01589965820312,1.0,529.2342529296875,206.66395568847656,1.0,525.08544921875,206.4930419921875,0.00019371509552001953,1,026
177,423.83087158203125,190.8230438232422,0.9999969005584717,349.5970458984375,248.00233459472656,0.9999915957450867,530.1449584960938,207.0016632080078,1.0,351.5147705078125,253.16094970703125,0.0004093348979949951,1,026
178,424.82476806640625,188.4210662841797,1.0,354.6298828125,249.48880004882812,1.0,529.1578979492188,206.89463806152344,1.0,525.2704467773438,206.14202880859375,0.00019854307174682617,1,026
179,423.44000244140625,186.60426330566406,1.0,359.12225341796875,239.9292449951172,1.0,528.78857421875,206.06214904785156,1.0,528.0202026367188,207.16928100585938,0.0003089308738708496,1,026
180,420.89886474609375,180.05328369140625,1.0,353.9668273925781,230.9993133544922,1.0,529.1311645507812,207.15614318847656,1.0,527.6828002929688,206.32830810546875,0.00031259655952453613,1,026
181,427.4458312988281,172.8548126220703,0.9999985694885254,353.87890625,223.1551513671875,1.0,529.2077026367188,206.22825622558594,1.0,353.7237548828125,223.348876953125,0.000263214111328125,1,026
182,428.7274169921875,169.07550048828125,0.9998503923416138,353.04998779296875,216.18519592285156,1.0,530.2843627929688,207.35678100585938,1.0,528.2929077148438,208.73095703125,0.00023886561393737793,1,026
183,427.0644836425781,164.46844482421875,0.9999417066574097,351.9898986816406,212.2032928466797,1.0,530.1112670898438,206.65318298339844,1.0,528.4674072265625,207.66287231445312,0.0002097785472869873,1,026
184,353.17510986328125,197.14878845214844,0.8643866777420044,353.9715576171875,196.1656036376953,0.9999982714653015,529.0020141601562,206.83746337890625,1.0,528.0890502929688,207.37301635742188,0.00044992566108703613,1,026
185,349.03228759765625,194.4040985107422,0.043613433837890625,350.7069396972656,192.8969268798828,0.9999979138374329,529.9904174804688,207.1753387451172,1.0,525.9790649414062,206.67210388183594,0.00021693110466003418,1,026
186,527.0662231445312,210.33123779296875,0.00023624300956726074,352.7829895019531,190.23367309570312,1.0,529.0172729492188,206.75372314453125,1.0,351.78106689453125,189.49566650390625,0.0005481541156768799,1,026
187,442.4361267089844,167.78933715820312,0.0008538365364074707,352.1501770019531,186.10513305664062,1.0,528.9042358398438,207.0908203125,1.0,525.8423461914062,206.18389892578125,0.00021013617515563965,1,026
188,459.300537109375,168.4123992919922,0.12554049491882324,352.0014343261719,179.51011657714844,1.0,528.8156127929688,206.74588012695312,1.0,525.7250366210938,206.2837677001953,0.0002677440643310547,1,026
189,465.1200256347656,167.8543701171875,0.3423263430595398,347.152099609375,177.8686065673828,0.9999985694885254,530.1611938476562,207.322998046875,1.0,526.0015258789062,204.61961364746094,0.0002219676971435547,1,026
190,465.3392333984375,162.0345458984375,0.9994681477546692,351.41131591796875,171.9741973876953,0.9999988079071045,529.2213745117188,206.75619506835938,1.0,525.4176025390625,206.1185302734375,0.00027510523796081543,1,026
191,431.202392578125,177.39804077148438,0.9999954104423523,350.8778076171875,175.20281982421875,0.4064204692840576,528.765625,207.05007934570312,1.0,525.808837890625,206.26895141601562,0.00024956464767456055,1,026
192,429.18878173828125,181.53765869140625,0.999998927116394,353.7154235839844,162.08187866210938,0.9999985098838806,528.7865600585938,206.94200134277344,1.0,525.208251953125,206.5935821533203,0.0003502964973449707,1,026
193,426.6683654785156,183.66778564453125,1.0,349.85443115234375,159.906005859375,1.0,528.658203125,206.80967712402344,1.0,525.0457763671875,206.48545837402344,0.0002931654453277588,1,026
194,427.7842102050781,184.553466796875,1.0,345.88812255859375,159.83001708984375,1.0,527.4086303710938,206.6793975830078,1.0,527.5366821289062,207.6758270263672,0.000539630651473999,1,026
195,433.5367431640625,181.61248779296875,1.0,339.2235107421875,163.27552795410156,0.9999999403953552,528.6982421875,207.41014099121094,1.0,525.8829956054688,206.74639892578125,0.0004164278507232666,1,026
196,434.66766357421875,177.09693908691406,0.9999996423721313,339.96136474609375,156.24627685546875,1.0,529.1453247070312,206.36460876464844,1.0,526.2644653320312,206.04307556152344,0.0002943873405456543,1,026
197,437.5308837890625,176.67578125,0.8264032602310181,343.9483337402344,151.94607543945312,0.5747231841087341,528.7763671875,207.24819946289062,1.0,525.8939819335938,206.6651153564453,0.00027552247047424316,1,026
198,436.8081359863281,180.65475463867188,0.9459829330444336,351.8235778808594,154.8804473876953,0.054340213537216187,528.5123901367188,206.7532501220703,1.0,524.9661254882812,206.29632568359375,0.0003146529197692871,1,026
199,428.9468688964844,183.1875457763672,1.0,644.2125244140625,479.923828125,0.0013301968574523926,527.9405517578125,206.79925537109375,1.0,524.4395751953125,206.368896484375,0.0003178715705871582,1,026
200,427.01409912109375,185.93959045410156,1.0,351.9673767089844,154.9510040283203,0.884363055229187,528.7578735351562,206.80563354492188,1.0,525.9380493164062,206.15054321289062,0.0002779066562652588,1,026
201,426.13555908203125,187.49855041503906,1.0,352.41119384765625,153.91188049316406,1.0,528.6797485351562,206.4420623779297,1.0,524.8925170898438,206.10556030273438,0.0004858672618865967,1,026
202,427.5795593261719,193.07525634765625,1.0,336.470947265625,151.24624633789062,0.9999172687530518,528.5369262695312,206.76214599609375,1.0,524.7620849609375,206.31353759765625,0.000299304723739624,1,026
203,424.6629638671875,195.3958282470703,1.0,335.0504455566406,141.5847625732422,1.0,528.8942260742188,207.4123992919922,1.0,525.8301391601562,207.01712036132812,0.00029152631759643555,1,026
204,424.2189636230469,195.46128845214844,1.0,333.52947998046875,141.0860595703125,0.9999997615814209,528.2935791015625,206.43789672851562,1.0,524.8882446289062,205.95428466796875,0.00029975175857543945,1,026
205,424.81500244140625,195.66676330566406,1.0,334.33929443359375,138.2379913330078,1.0,529.2470092773438,206.84356689453125,1.0,525.4386596679688,206.3919677734375,0.0003231167793273926,1,026
206,425.6770935058594,192.21759033203125,1.0,337.8616943359375,144.68910217285156,0.26653894782066345,529.5589599609375,206.9394073486328,1.0,526.7410888671875,206.39572143554688,0.0003064274787902832,1,026
207,425.32135009765625,191.98020935058594,1.0,338.9179992675781,148.64974975585938,1.0,528.88916015625,206.52732849121094,1.0,525.1802978515625,206.1365509033203,0.00035330653190612793,1,026
208,431.5030212402344,188.68772888183594,0.003483802080154419,334.29168701171875,148.61001586914062,0.999997615814209,529.1957397460938,207.33352661132812,1.0,525.25634765625,206.86785888671875,0.00034186244010925293,1,026
209,470.6156005859375,167.43484497070312,0.9671895503997803,345.53948974609375,163.8040313720703,0.9974707961082458,528.8114624023438,207.10011291503906,1.0,526.1812133789062,206.32737731933594,0.0003382265567779541,1,026
210,428.9678955078125,190.93443298339844,1.0,343.7640686035156,166.71688842773438,1.0,528.229248046875,206.75125122070312,1.0,524.815673828125,206.29815673828125,0.00028327107429504395,1,026
211,428.3856506347656,189.8024139404297,1.0,334.4625244140625,168.2952880859375,0.36746615171432495,529.1692504882812,206.4447021484375,1.0,525.2982177734375,206.01400756835938,0.00030100345611572266,1,026
212,426.9837646484375,188.9988250732422,1.0,332.4383239746094,176.18572998046875,0.0025121867656707764,528.77392578125,206.3404998779297,1.0,524.97900390625,205.52586364746094,0.0002987980842590332,1,026
213,428.2259826660156,182.12890625,1.0,335.1504211425781,173.59738159179688,0.08248239755630493,529.5306396484375,206.7364501953125,1.0,528.8046264648438,207.34901428222656,0.0003044009208679199,1,026
