bodyparts_coords,fishhead_x,fishhead_y,fishhead_likelihood,fishtail_x,fishtail_y,fishtail_likelihood,redlight_x,redlight_y,redlight_likelihood,fooddrop_x,fooddrop_y,fooddrop_likelihood,fishnum,recordingnum
214,469.27154541015625,175.6395721435547,0.0004877150058746338,343.6790771484375,177.94692993164062,0.9999984502792358,529.0463256835938,206.5357666015625,1.0,525.2772216796875,205.71839904785156,0.00022962689399719238,1,026
215,469.54193115234375,170.05543518066406,0.0194033682346344,341.7249755859375,178.2313690185547,0.9999883770942688,528.758544921875,206.62594604492188,1.0,525.5089721679688,206.22470092773438,0.0003546476364135742,1,026
216,430.2345275878906,171.92356872558594,1.0,341.8047180175781,175.1190643310547,0.9452226161956787,529.6859741210938,207.32879638671875,1.0,526.5062255859375,206.47439575195312,0.0002460181713104248,1,026
217,434.9332275390625,165.7097930908203,0.8291758298873901,348.4044189453125,171.99215698242188,0.9999331831932068,528.5501098632812,206.96783447265625,1.0,524.8678588867188,205.98910522460938,0.00021079182624816895,1,026
218,434.26971435546875,163.8660125732422,1.0,347.4688720703125,170.833740234375,0.924336314201355,528.977783203125,206.55856323242188,1.0,525.160888671875,206.0223846435547,0.000217437744140625,1,026
219,434.2029724121094,164.62916564941406,1.0,352.0119323730469,168.59561157226562,1.0,529.121337890625,206.27590942382812,1.0,524.8417358398438,203.3009490966797,0.00031316280364990234,1,026
220,433.2423400878906,162.17990112304688,1.0,348.03057861328125,161.28562927246094,0.7436681985855103,528.8023681640625,206.87225341796875,1.0,525.2303466796875,205.97837829589844,0.00032255053520202637,1,026
221,432.6064453125,160.67433166503906,1.0,343.8671569824219,165.4993133544922,0.8487014174461365,528.391845703125,206.5438995361328,1.0,525.1121826171875,205.53892517089844,0.00029534101486206055,1,026
222,436.47674560546875,159.61782836914062,0.9999998807907104,350.05938720703125,157.56678771972656,0.9997191429138184,528.775634765625,206.6556396484375,1.0,524.9530029296875,206.13099670410156,0.00031489133834838867,1,026
223,436.1302185058594,155.78257751464844,1.0,350.896728515625,152.48150634765625,0.027867048978805542,528.6685180664062,207.03416442871094,1.0,525.5470581054688,206.0544891357422,0.00032469630241394043,1,026
224,436.6597900390625,150.447021484375,0.9999998211860657,359.5600280761719,143.32215881347656,0.8708682060241699,529.14453125,206.88267517089844,1.0,526.3007202148438,206.2900848388672,0.00041154026985168457,1,026
225,438.24676513671875,154.6983642578125,1.0,357.9417419433594,142.47808837890625,0.01458314061164856,528.54052734375,207.2418975830078,1.0,526.0066528320312,206.9501495361328,0.0003274977207183838,1,026
226,438.5412902832031,155.39613342285156,0.9998741745948792,354.2437744140625,141.62677001953125,0.9906742572784424,529.4425659179688,206.71324157714844,1.0,525.6775512695312,206.4315185546875,0.0002008676528930664,1,026
227,439.6353759765625,158.98406982421875,1.0,368.16424560546875,133.37115478515625,0.13240650296211243,528.7612915039062,207.03805541992188,1.0,525.33203125,206.50653076171875,0.00029093027114868164,1,026
228,438.7843017578125,162.60133361816406,1.0,366.38427734375,120.48648071289062,0.9999994039535522,528.5308837890625,206.96078491210938,1.0,526.0842895507812,206.3798065185547,0.0002930164337158203,1,026
229,439.0992126464844,164.14675903320312,1.0,363.24725341796875,114.64786529541016,1.0,528.9287719726562,206.8411102294922,1.0,525.75634765625,206.46046447753906,0.00028964877128601074,1,026
230,438.9322814941406,163.53855895996094,1.0,361.7317199707031,117.06260681152344,1.0,527.9697875976562,206.44252014160156,1.0,523.752197265625,203.271240234375,0.00029346346855163574,1,026
231,439.81732177734375,160.46739196777344,1.0,356.37908935546875,110.94612884521484,1.0,529.1954345703125,206.77145385742188,1.0,525.35986328125,206.41168212890625,0.00020140409469604492,1,026
232,439.6580810546875,160.20138549804688,1.0,357.76220703125,108.25775909423828,0.9993360042572021,527.9501342773438,207.1995849609375,1.0,524.8539428710938,206.3048095703125,0.0004885196685791016,1,026
233,439.9837341308594,159.5079803466797,1.0,358.8766174316406,109.02046966552734,1.0,529.6673583984375,207.1472625732422,1.0,358.6755676269531,110.84295654296875,0.0005460679531097412,1,026
234,441.27850341796875,161.34036254882812,1.0,341.29766845703125,94.24662017822266,0.8557717800140381,527.7069091796875,206.301025390625,1.0,524.8899536132812,205.5511474609375,0.00026613473892211914,1,026
235,441.0426025390625,162.85552978515625,1.0,366.0198059082031,102.86771392822266,0.9999994039535522,528.4901733398438,206.9436492919922,1.0,525.0816040039062,206.4515380859375,0.000214308500289917,1,026
236,440.22821044921875,168.00999450683594,1.0,350.4111633300781,92.48052215576172,1.0,528.5393676757812,206.4028778076172,1.0,440.44512939453125,175.8019256591797,0.00020456314086914062,1,026
237,438.388916015625,173.6506805419922,1.0,364.11285400390625,108.81779479980469,0.004808574914932251,528.0489501953125,205.72715759277344,1.0,524.8877563476562,205.6442413330078,0.00019794702529907227,1,026
238,434.38494873046875,179.064697265625,1.0,375.1375732421875,90.19963073730469,1.0,527.9153442382812,206.85020446777344,1.0,524.6265258789062,206.3316650390625,0.0003026425838470459,1,026
239,430.88751220703125,176.1004180908203,1.0,644.2730102539062,479.792236328125,0.0013121962547302246,527.716552734375,206.1278839111328,1.0,525.0596313476562,205.80296325683594,0.000352710485458374,1,026
240,430.638916015625,172.91746520996094,1.0,644.048583984375,480.0995788574219,0.002077043056488037,529.3128051757812,206.18218994140625,1.0,525.492431640625,203.39657592773438,0.00024944543838500977,1,026
241,421.5215759277344,160.17674255371094,1.0,644.196533203125,479.9147644042969,0.0015294253826141357,528.8863525390625,207.2359161376953,1.0,525.9986572265625,206.44308471679688,0.0002822279930114746,1,026
242,420.9927978515625,149.53872680664062,1.0,644.1318969726562,479.97711181640625,0.0016465485095977783,528.489990234375,206.3257598876953,1.0,524.9798583984375,206.01573181152344,0.00027567148208618164,1,026
243,423.398681640625,148.1507568359375,1.0,369.36480712890625,66.31465911865234,0.10981288552284241,529.2174072265625,206.41160583496094,1.0,525.534423828125,205.89566040039062,0.00022146105766296387,1,026
244,426.7154235839844,142.0426483154297,1.0,368.9937744140625,72.06114196777344,0.014479994773864746,529.1353759765625,206.8767852783203,1.0,525.3089599609375,206.56813049316406,0.00024899840354919434,1,026
245,433.4547119140625,143.42738342285156,1.0,644.1500854492188,479.87164306640625,0.0017136633396148682,528.713134765625,206.8973846435547,1.0,525.6414794921875,206.4733123779297,0.0002962052822113037,1,026
246,434.5316162109375,148.871337890625,1.0,373.8171691894531,90.00495147705078,0.0353238582611084,529.21630859375,206.222900390625,1.0,525.3894653320312,205.9442901611328,0.000323563814163208,1,026
247,433.17022705078125,152.17428588867188,1.0,644.2655029296875,479.9254455566406,0.0011931061744689941,528.9644165039062,206.73773193359375,1.0,525.3346557617188,206.48867797851562,0.000258713960647583,1,026
248,430.8998107910156,158.31402587890625,1.0,383.6434631347656,95.899658203125,1.0,529.2847290039062,207.2171173095703,1.0,384.58050537109375,96.58263397216797,0.00036329030990600586,1,026
249,431.3377685546875,161.2084197998047,1.0,381.6703796386719,98.1325912475586,1.0,528.5514526367188,206.68006896972656,1.0,383.3736877441406,98.37287139892578,0.000759124755859375,1,026
250,429.81134033203125,165.9391632080078,1.0,378.6446838378906,102.09718322753906,0.0030503273010253906,529.1815185546875,207.39028930664062,0.9999999403953552,526.0076293945312,207.23680114746094,0.00042113661766052246,1,026
251,427.6993103027344,168.19638061523438,1.0,379.2293701171875,104.83094024658203,0.9999361038208008,645.7637939453125,480.7980041503906,0.012751340866088867,427.1732177734375,176.3216094970703,0.00039073824882507324,1,026
252,424.8448486328125,174.37278747558594,1.0,374.03369140625,101.14049530029297,1.0,645.55419921875,481.12322998046875,0.012942463159561157,369.582763671875,103.33656311035156,0.0001297593116760254,1,026
253,422.79034423828125,175.33547973632812,1.0,644.1746215820312,479.7205505371094,0.0017659366130828857,645.7120971679688,480.8444519042969,0.010904967784881592,408.6466369628906,183.01788330078125,4.076957702636719e-5,1,026
254,425.3478698730469,177.26483154296875,1.0,644.1666870117188,479.72381591796875,0.0019099414348602295,645.6403198242188,480.8242492675781,0.013678222894668579,408.8192443847656,185.15028381347656,2.6613473892211914e-5,1,026
255,424.8883972167969,179.11572265625,1.0,356.22711181640625,98.33391571044922,0.9999501705169678,646.3804321289062,464.4013366699219,0.012853831052780151,351.3708801269531,101.19055938720703,4.0143728256225586e-5,1,026
256,424.8676452636719,183.32713317871094,1.0,644.1066284179688,479.61737060546875,0.0021703243255615234,645.6278076171875,480.6607666015625,0.01419907808303833,425.851806640625,191.10076904296875,0.0002689957618713379,1,026
257,424.40216064453125,188.84780883789062,1.0,362.75714111328125,116.44535827636719,0.9607391357421875,645.6664428710938,481.0902404785156,0.011146456003189087,367.2198181152344,119.55846405029297,0.00023993849754333496,1,026
258,424.6376953125,198.85052490234375,1.0,364.6556701660156,114.19611358642578,0.9963343739509583,645.468505859375,481.1788330078125,0.01089620590209961,365.9512634277344,116.25857543945312,0.00010970234870910645,1,026
259,424.3285217285156,204.6519317626953,1.0,358.4369201660156,110.13796997070312,0.020953357219696045,645.6468505859375,480.5308837890625,0.016198068857192993,411.4295959472656,214.0332794189453,9.512901306152344e-5,1,026
260,423.9890441894531,208.23915100097656,1.0,365.48956298828125,119.76261138916016,0.9999934434890747,645.5410766601562,481.14013671875,0.012215346097946167,366.29229736328125,119.22112274169922,0.00010061264038085938,1,026
261,423.9056701660156,212.79779052734375,1.0,363.8011779785156,120.80299377441406,0.8656642436981201,645.7506713867188,480.67950439453125,0.01324009895324707,421.65380859375,223.2536163330078,2.6464462280273438e-5,1,026
262,423.0557556152344,217.6642303466797,1.0,361.1932678222656,130.7132110595703,0.015814661979675293,645.544921875,481.0281066894531,0.012054294347763062,424.0704650878906,224.908203125,0.00043335556983947754,1,026
263,423.6441955566406,220.8260955810547,1.0,644.205322265625,479.8892822265625,0.0015055835247039795,645.6900634765625,481.0198059082031,0.011093467473983765,411.1891784667969,229.49880981445312,0.0003489553928375244,1,026
264,423.9512634277344,224.050537109375,1.0,361.2777099609375,138.22021484375,0.9994791746139526,645.4303588867188,481.1724548339844,0.010392338037490845,409.2881164550781,231.78530883789062,7.778406143188477e-5,1,026
265,423.4330749511719,224.79437255859375,1.0,363.1173400878906,139.92042541503906,0.005790680646896362,646.4183349609375,464.7373352050781,0.01135474443435669,407.01275634765625,213.45748901367188,7.50422477722168e-5,1,026
266,423.6868896484375,230.89405822753906,1.0,366.4800109863281,140.43345642089844,1.0,645.6190185546875,481.0548095703125,0.011443346738815308,368.5885925292969,144.09500122070312,0.0003387331962585449,1,026
267,425.07421875,239.10667419433594,1.0,363.618896484375,143.70875549316406,1.0,646.40234375,464.6362609863281,0.011451154947280884,421.5377197265625,225.72900390625,0.00019860267639160156,1,026
268,423.7654113769531,241.80406188964844,1.0,364.50262451171875,145.65609741210938,0.9997090697288513,645.5272827148438,481.1771545410156,0.010806292295455933,433.8956604003906,252.43238830566406,6.830692291259766e-5,1,026
269,470.3580322265625,181.55160522460938,0.3254093527793884,361.5682678222656,193.06288146972656,0.9999986886978149,645.7935791015625,480.6552429199219,0.012301862239837646,361.0753173828125,192.87564086914062,0.0005821883678436279,1,026
270,428.5814208984375,182.84854125976562,1.0,365.14697265625,165.48471069335938,1.0,645.4825439453125,481.0828857421875,0.011195600032806396,426.28216552734375,191.87974548339844,0.00023186206817626953,1,026
271,426.6427001953125,190.3978271484375,1.0,365.20159912109375,163.41043090820312,1.0,645.6880493164062,480.8892822265625,0.011086881160736084,367.90008544921875,164.16958618164062,0.00013688206672668457,1,026
272,427.8509216308594,201.36380004882812,1.0,363.82952880859375,163.2665557861328,1.0,645.6351928710938,480.6329345703125,0.015724778175354004,367.782958984375,164.2471466064453,0.00019788742065429688,1,026
273,462.7560119628906,146.6841583251953,1.0,369.84149169921875,151.4067840576172,1.0,646.4591064453125,464.74609375,0.011313974857330322,426.7298278808594,223.17637634277344,0.0002855956554412842,1,026
274,465.0406188964844,139.91696166992188,1.0,371.929443359375,145.23095703125,1.0,645.5335693359375,480.6025085449219,0.01643592119216919,423.25299072265625,215.24517822265625,0.0005587339401245117,1,026
275,425.4871826171875,238.2872314453125,1.0,373.7159118652344,144.98309326171875,1.0,645.576416015625,481.1233825683594,0.010622888803482056,422.4218444824219,227.95790100097656,0.0004686117172241211,1,026
276,427.8957824707031,246.30502319335938,1.0,372.8848876953125,153.11367797851562,1.0,645.6355590820312,480.69171142578125,0.014739662408828735,370.1191711425781,160.16661071777344,0.0003935098648071289,1,026
277,426.7733459472656,246.67193603515625,1.0,372.3800354003906,153.33349609375,1.0,646.3380126953125,464.8246154785156,0.010663032531738281,369.40045166015625,159.70742797851562,0.00020653009414672852,1,026
278,422.8724365234375,235.56472778320312,1.0,644.1202392578125,479.78936767578125,0.002133965492248535,645.6265258789062,480.9043273925781,0.013106852769851685,422.0211486816406,240.54833984375,0.0006258785724639893,1,026
279,421.0286865234375,224.94960021972656,0.9982740879058838,644.1762084960938,479.8377990722656,0.0015609264373779297,645.6956176757812,480.9170227050781,0.011174052953720093,3.362323045730591,475.91998291015625,1.7076730728149414e-5,1,026
280,418.3998718261719,222.52108764648438,0.999768078327179,386.63037109375,208.60679626464844,0.7735395431518555,645.5264282226562,480.84881591796875,0.012782126665115356,378.9347229003906,211.18072509765625,2.4825334548950195e-5,1,026
281,424.9853515625,207.83328247070312,0.8062126040458679,644.161376953125,479.88348388671875,0.0017826855182647705,646.3824462890625,464.6747741699219,0.012682914733886719,422.0316467285156,198.9781951904297,4.366040229797363e-5,1,026
282,414.5353088378906,189.1144561767578,0.9999897480010986,390.3570861816406,237.82272338867188,0.9997708797454834,645.5443725585938,480.9407653808594,0.011792004108428955,415.4707946777344,192.877685546875,0.0007153153419494629,1,026
283,413.349853515625,183.72686767578125,0.9999998807907104,385.9394226074219,240.82623291015625,0.9997929930686951,645.7137451171875,480.7679748535156,0.013160467147827148,407.66033935546875,193.7171630859375,0.0001246929168701172,1,026
284,411.3730163574219,175.6100311279297,0.9999998211860657,391.2314147949219,243.08438110351562,1.0,645.4771118164062,481.10552978515625,0.010779887437820435,410.964111328125,179.29249572753906,0.00029224157333374023,1,026
285,410.5652160644531,167.3133544921875,1.0,392.0322265625,246.49356079101562,1.0,645.7764892578125,480.75274658203125,0.011908680200576782,388.4367370605469,245.7899169921875,8.058547973632812e-5,1,026
286,409.21856689453125,165.29974365234375,1.0,393.7557678222656,245.35446166992188,1.0,645.3900146484375,481.30419921875,0.010815083980560303,462.8470458984375,248.2472686767578,3.8057565689086914e-5,1,026
287,408.65850830078125,161.86004638671875,0.9999998807907104,393.3143615722656,245.6463623046875,1.0,645.684814453125,480.80535888671875,0.011314928531646729,408.28955078125,165.90438842773438,4.70280647277832e-5,1,026
288,409.2268371582031,161.24765014648438,1.0,394.0698547363281,247.2792510986328,1.0,645.3937377929688,481.2231140136719,0.01148107647895813,463.2164001464844,247.66961669921875,7.769465446472168e-5,1,026
289,408.9052429199219,162.55886840820312,1.0,394.813232421875,248.91293334960938,1.0,645.66357421875,480.9576416015625,0.01228991150856018,395.22003173828125,251.9366912841797,9.673833847045898e-5,1,026
290,403.080078125,152.7920684814453,0.9999999403953552,396.96588134765625,230.39453125,0.9975836277008057,645.5374755859375,480.8983459472656,0.014807730913162231,403.1676940917969,237.68124389648438,0.00015157461166381836,1,026
291,397.08990478515625,149.15780639648438,1.0,644.1698608398438,480.0394592285156,0.001534491777420044,646.3515014648438,464.607177734375,0.012150168418884277,408.81072998046875,239.35675048828125,7.62939453125e-5,1,026
292,389.9337158203125,140.2494354248047,1.0,407.4444580078125,244.04026794433594,0.9997158646583557,645.5802612304688,481.2206115722656,0.011426776647567749,413.08624267578125,246.15599060058594,0.00034609436988830566,1,026
293,386.3559265136719,137.26707458496094,1.0,644.1259765625,479.7947082519531,0.0018516778945922852,645.6903076171875,480.70831298828125,0.013186484575271606,410.4320373535156,213.0400390625,9.635090827941895e-5,1,026
294,388.044677734375,137.15194702148438,1.0,408.0879211425781,215.1041717529297,0.07444393634796143,645.5404052734375,481.1134338378906,0.010773003101348877,405.37353515625,220.43324279785156,0.002074211835861206,1,026
295,390.99285888671875,135.19461059570312,1.0,393.4659423828125,143.95974731445312,0.001834183931350708,645.77197265625,480.64422607421875,0.014041244983673096,393.30596923828125,143.35508728027344,0.0004329383373260498,1,026
296,391.1935119628906,136.3765869140625,0.9999999403953552,644.099365234375,480.0010070800781,0.0017741620540618896,645.4976196289062,481.0661926269531,0.011518388986587524,392.96844482421875,145.26087951660156,0.00037595629692077637,1,026
297,389.0499267578125,136.9342041015625,0.9999938607215881,385.892822265625,141.6328582763672,0.08222696185112,645.6767578125,480.9851989746094,0.010742932558059692,386.59124755859375,145.45681762695312,0.0003197789192199707,1,026
298,390.1997375488281,137.4929962158203,0.9999999403953552,386.283447265625,142.92791748046875,0.036780476570129395,645.51318359375,481.044677734375,0.01169237494468689,391.7391052246094,144.98056030273438,0.0004482269287109375,1,026
299,389.121337890625,137.88140869140625,0.9999954700469971,386.01953125,142.24237060546875,0.7014087438583374,645.6495971679688,481.1138000488281,0.0107041597366333,391.66021728515625,144.44244384765625,0.0004310011863708496,1,026
300,390.5688171386719,137.95848083496094,0.9999998807907104,387.4664001464844,141.40106201171875,0.03751939535140991,645.4632568359375,481.0652770996094,0.011652559041976929,392.7984313964844,144.17372131347656,0.0005429983139038086,1,026
301,388.3465881347656,139.9277801513672,0.9999998807907104,386.2359924316406,143.51712036132812,0.1787654161453247,645.65478515625,480.71441650390625,0.013730108737945557,390.6550598144531,145.9063262939453,0.00042188167572021484,1,026
302,387.9375915527344,139.80325317382812,1.0,386.3184814453125,142.40528869628906,0.00603562593460083,645.5972290039062,481.037353515625,0.0121593177318573,390.73455810546875,144.81280517578125,0.00020444393157958984,1,026
303,385.6018981933594,143.5194854736328,0.9999990463256836,386.88427734375,146.16830444335938,0.004236370325088501,645.6459350585938,480.89013671875,0.014145225286483765,387.8199157714844,148.14024353027344,0.0002849698066711426,1,026
304,362.3900451660156,171.2827911376953,0.9999999403953552,644.1152954101562,479.98150634765625,0.0016339123249053955,645.5291137695312,481.3045654296875,0.01059618592262268,362.02593994140625,176.34390258789062,0.00014898180961608887,1,026
305,354.58831787109375,173.97198486328125,1.0,398.2740173339844,139.59169006347656,0.9999860525131226,645.7529296875,480.58489990234375,0.013348489999771118,346.5910339355469,180.2594451904297,0.00015041232109069824,1,026
306,343.89990234375,181.88145446777344,1.0,390.9578857421875,138.4281463623047,1.0,645.4278564453125,480.8595275878906,0.01266053318977356,393.1141052246094,141.0254669189453,0.0001545250415802002,1,026
307,333.8934020996094,198.12889099121094,1.0,381.5124206542969,146.86473083496094,1.0,645.7002563476562,480.8627014160156,0.011529207229614258,382.29290771484375,146.9008026123047,2.7388334274291992e-5,1,026
308,332.1634826660156,204.98997497558594,1.0,369.9127502441406,149.3703155517578,1.0,645.54296875,480.921875,0.012257516384124756,334.864990234375,208.6179656982422,3.695487976074219e-5,1,026
309,325.6948547363281,214.7058868408203,1.0,365.41143798828125,149.20452880859375,1.0,646.4058227539062,464.54193115234375,0.011483311653137207,366.3196716308594,150.11912536621094,2.682209014892578e-5,1,026
310,323.4391784667969,220.74790954589844,1.0,355.180908203125,157.4711151123047,1.0,645.4727783203125,481.2103576660156,0.010373622179031372,357.43133544921875,159.5662384033203,0.00021147727966308594,1,026
311,324.4029846191406,220.46841430664062,1.0,352.8774108886719,157.93020629882812,1.0,645.6522827148438,481.13067626953125,0.009362190961837769,352.5267333984375,158.72010803222656,0.00026935338973999023,1,026
312,325.8825988769531,220.3954315185547,1.0,350.5898132324219,156.5361785888672,1.0,645.5479736328125,480.8554992675781,0.013618320226669312,350.7125244140625,157.53753662109375,0.0002574026584625244,1,026
313,325.787109375,220.68142700195312,1.0,348.77777099609375,155.96559143066406,1.0,646.3165283203125,464.7132873535156,0.011231571435928345,349.09912109375,157.1051788330078,0.0003460049629211426,1,026
314,325.089599609375,220.7261505126953,1.0,346.4548034667969,155.37252807617188,1.0,645.5407104492188,480.9792175292969,0.011972099542617798,346.54766845703125,156.7097930908203,0.00015497207641601562,1,026
315,325.31402587890625,221.46339416503906,1.0,341.4033203125,153.2359161376953,1.0,645.7312622070312,480.7832946777344,0.012562274932861328,326.2572021484375,210.58120727539062,0.00010204315185546875,1,026
316,325.7587890625,221.33761596679688,1.0,341.1312255859375,152.8338623046875,1.0,645.5642700195312,481.23193359375,0.010293841361999512,325.6153259277344,209.8135223388672,7.11977481842041e-5,1,026
